time,FP1,F3,F7,FC3,C3,C5,P3,P7,PO7,PO3,O1,Oz,Pz,CPz,FP2,Fz,F4,F8,FC4,FCz,Cz,C4,C6,P4,P8,PO8,PO4,O2,HEOG_left,HEOG_right
308.5938,-2.8109,-3.5898,-1.3438,-3.6859,-4.0978,-2.7332,-3.7163,-1.304,-2.3557,-3.2126,-3.113,-3.4876,-3.7446,-5.0754,-3.4261,-4.2813,-3.8239,-1.8138,-4.3757,-4.7053,-4.7549,-3.9306,-2.8239,-3.5619,-2.3766,-2.4038,-3.6367,-2.3185,-1.0405,-0.4446
312.5,-2.8645,-3.6985,-1.5136,-3.8127,-4.1987,-2.8947,-3.8766,-1.4125,-2.5298,-3.3349,-3.2691,-3.6668,-3.8756,-5.1014,-3.4914,-4.4224,-3.9233,-1.9046,-4.4714,-4.8427,-4.8559,-4.0008,-2.913,-3.6621,-2.4521,-2.492,-3.7357,-2.4519,-1.0907,-0.4951
316.4062,-2.9849,-3.7676,-1.6956,-3.8969,-4.2587,-3.037,-4.0034,-1.5378,-2.6982,-3.4154,-3.3913,-3.806,-3.9513,-5.0789,-3.5219,-4.5062,-3.9477,-1.9911,-4.4926,-4.9272,-4.9032,-4.0041,-2.9595,-3.7275,-2.529,-2.5792,-3.818,-2.5629,-1.1502,-0.5693
320.3125,-3.1424,-3.7888,-1.8708,-3.9314,-4.2735,-3.1443,-4.0823,-1.6676,-2.8438,-3.4453,-3.4664,-3.8983,-3.969,-5.013,-3.518,-4.5297,-3.902,-2.0639,-4.4453,-4.9561,-4.8966,-3.9463,-2.9656,-3.7592,-2.6043,-2.6629,-3.8795,-2.6459,-1.2117,-0.6565
324.2188,-3.2946,-3.7564,-2.0169,-3.9117,-4.2407,-3.2014,-4.1014,-1.7868,-2.9504,-3.4179,-3.4854,-3.9414,-3.9305,-4.9087,-3.4849,-4.4941,-3.7996,-2.1168,-4.3419,-4.9286,-4.8371,-3.8385,-2.938,-3.7613,-2.6777,-2.7422,-3.9198,-2.6996,-1.2668,-0.7444
328.125,-3.3995,-3.6689,-2.1121,-3.8371,-4.1605,-3.197,-4.0541,-1.8805,-3.0062,-3.3318,-3.4449,-3.9379,-3.8432,-4.7707,-3.4303,-4.4042,-3.6596,-2.1465,-4.1992,-4.8464,-4.7276,-3.6952,-2.8864,-3.7395,-2.7501,-2.8167,-3.9415,-2.7265,-1.3072,-0.8211
332.0312,-3.4277,-3.5306,-2.1392,-3.7116,-4.0369,-3.1274,-3.9418,-1.9368,-3.0062,-3.1924,-3.3499,-3.8944,-3.7198,-4.6047,-3.3621,-4.2685,-3.5035,-2.1531,-4.0361,-4.7145,-4.5739,-3.5325,-2.8219,-3.7007,-2.8231,-2.8857,-3.9485,-2.7316,-1.327,-0.8775
335.9375,-3.3701,-3.3521,-2.0897,-3.5443,-3.8787,-2.9979,-3.7753,-1.9498,-2.9536,-3.0128,-3.2124,-3.8203,-3.5768,-4.4191,-3.2866,-4.0986,-3.3524,-2.1389,-3.8705,-4.5422,-4.3855,-3.3673,-2.7558,-3.6519,-2.8971,-2.9472,-3.9451,-2.7205,-1.3247,-0.9096
339.8438,-3.2388,-3.1506,-1.966,-3.3494,-3.6991,-2.8235,-3.5736,-1.9203,-2.859,-2.8129,-3.0506,-3.7272,-3.4331,-4.226,-3.2075,-3.9094,-3.2243,-2.1079,-3.7186,-4.3437,-4.1765,-3.2155,-2.6985,-3.5999,-2.9717,-2.9986,-3.9343,-2.6984,-1.3037,-0.9185
343.75,-3.0611,-2.949,-1.7814,-3.1459,-3.5152,-2.6272,-3.3619,-1.856,-2.7383,-2.6168,-2.8856,-3.6263,-3.3077,-4.0415,-3.1266,-3.7192,-3.1326,-2.0656,-3.5928,-4.1375,-3.9645,-3.0913,-2.6586,-3.5509,-3.0456,-3.0366,-3.9182,-2.669,-1.2717,-0.9107
347.6562,-2.8702,-2.7728,-1.558,-2.9556,-3.3459,-2.4365,-3.1671,-1.7692,-2.6096,-2.4487,-2.7374,-3.5284,-3.2161,-3.8835,-3.0458,-3.5479,-3.0852,-2.0181,-3.5016,-3.9453,-3.7696,-3.0059,-2.6419,-3.5099,-3.1164,-3.0584,-3.8979,-2.6342,-1.2387,-0.8954
351.5625,-2.696,-2.6457,-1.3236,-2.801,-3.2089,-2.2777,-3.0126,-1.6746,-2.4896,-2.3288,-2.6219,-3.4416,-3.1687,-3.7684,-2.9685,-3.4152,-3.084,-1.9728,-3.4489,-3.7889,-3.6108,-2.9661,-2.6512,-3.4804,-3.181,-3.0618,-3.8737,-2.5943,-1.2142,-0.8818
355.4688,-2.5603,-2.584,-1.1072,-2.7006,-3.1183,-2.1717,-2.9146,-1.5859,-2.3909,-2.2692,-2.5478,-3.3713,-3.1687,-3.7087,-2.901,-3.3375,-3.1251,-1.9379,-3.4341,-3.6869,-3.5039,-2.9736,-2.6854,-3.4637,-3.2351,-3.0454,-3.8448,-2.5483,-1.205,-0.8761
359.375,-2.4755,-2.5928,-0.935,-2.6662,-3.0819,-2.13,-2.8793,-1.5134,-2.3199,-2.2726,-2.5162,-3.3194,-3.2118,-3.7106,-2.8514,-3.325,-3.1996,-1.9221,-3.4528,-3.6517,-3.4587,-3.0248,-2.7402,-3.4584,-3.2731,-3.0084,-3.8095,-2.4941,-1.2135,-0.8805
363.2812,-2.4465,-2.6656,-0.8266,-2.6999,-3.1007,-2.1533,-2.9026,-1.4636,-2.2773,-2.3316,-2.5209,-3.2845,-3.2873,-3.7735,-2.8284,-3.3797,-3.2956,-1.9327,-3.498,-3.6873,-3.4779,-3.1111,-2.8088,-3.461,-3.2882,-2.95,-3.7652,-2.4292,-1.2385,-0.8929
367.1875,-2.4722,-2.7861,-0.793,-2.7937,-3.1689,-2.2323,-2.9722,-1.4389,-2.2593,-2.4318,-2.5513,-3.2624,-3.3806,-3.8912,-2.838,-3.4949,-3.4002,-1.9737,-3.5612,-3.7885,-3.5569,-3.2202,-2.8819,-3.4664,-3.2736,-2.8699,-3.7087,-2.3514,-1.2756,-0.9086
371.0938,-2.5476,-2.9332,-0.8356,-2.9319,-3.2756,-2.3506,-3.071,-1.4384,-2.2594,-2.5543,-2.5943,-3.2472,-3.4755,-4.0528,-2.8812,-3.6558,-3.5017,-2.0439,-3.6333,-3.9418,-3.6844,-3.338,-2.9498,-3.4691,-3.2241,-2.7685,-3.637,-2.2595,-1.3192,-0.9227
375,-2.6636,-3.0865,-0.9467,-3.0943,-3.407,-2.4883,-3.1804,-1.459,-2.2707,-2.6802,-2.6376,-3.2328,-3.5564,-4.2448,-2.9531,-3.8424,-3.591,-2.136,-3.7056,-4.127,-3.8435,-3.45,-3.0027,-3.4642,-3.1376,-2.6475,-3.5481,-2.1542,-1.364,-0.9318
378.9062,-2.8074,-3.2304,-1.1119,-3.2606,-3.5479,-2.6265,-3.2834,-1.4959,-2.2873,-2.7926,-2.6712,-3.2143,-3.6105,-4.4516,-3.0428,-4.0314,-3.6619,-2.2382,-3.7694,-4.3206,-4.0137,-3.543,-3.0322,-3.4477,-3.0162,-2.5104,-3.4422,-2.0386,-1.4056,-0.9353
382.8125,-2.9627,-3.3558,-1.3113,-3.4136,-3.6835,-2.7495,-3.3664,-1.5426,-2.3044,-2.8794,-2.6892,-3.1887,-3.6284,-4.6568,-3.1356,-4.2001,-3.7106,-2.3366,-3.8164,-4.4983,-4.1726,-3.6059,-3.0316,-3.4173,-2.8673,-2.363,-3.3213,-1.918,-1.4416,-0.9356
386.7188,-3.1115,-3.4592,-1.5227,-3.5404,-3.7996,-2.8461,-3.4199,-1.5918,-2.3187,-2.9331,-2.6894,-3.1556,-3.6043,-4.8437,-3.2157,-4.3285,-3.7355,-2.4185,-3.8386,-4.6382,-4.2985,-3.6304,-2.9978,-3.3722,-2.7021,-2.2135,-3.1899,-1.7996,-1.4706,-0.937
390.625,-3.2351,-3.5412,-1.7239,-3.6337,-3.8841,-2.9104,-3.4388,-1.6353,-2.3276,-2.9515,-2.6737,-3.1167,-3.5364,-4.9969,-3.2708,-4.4027,-3.7365,-2.4756,-3.8295,-4.7236,-4.3728,-3.6121,-2.9312,-3.3129,-2.5353,-2.0714,-3.0546,-1.6918,-1.4929,-0.9444
394.5312,-3.3163,-3.604,-1.8954,-3.6907,-3.9276,-2.9411,-3.422,-1.6661,-2.3296,-2.9367,-2.6466,-3.0755,-3.4273,-5.1035,-3.2944,-4.4162,-3.7159,-2.5059,-3.786,-4.7452,-4.3838,-3.5514,-2.8375,-3.2422,-2.3824,-1.9468,-2.9233,-1.6027,-1.51,-0.9622
398.4375,-3.3413,-3.6492,-2.0228,-3.713,-3.9253,-2.941,-3.3722,-1.6796,-2.3239,-2.8939,-2.6142,-3.0366,-3.2841,-5.1553,-3.2877,-4.3712,-3.6783,-2.5133,-3.71,-4.7024,-4.3284,-3.4539,-2.7271,-3.1643,-2.2583,-1.8495,-2.8044,-1.5397,-1.5235,-0.9924
402.3438,-3.3031,-3.6772,-2.0987,-3.7051,-3.8776,-2.9157,-3.2949,-1.6744,-2.31,-2.8308,-2.5828,-3.0041,-3.1176,-5.1495,-3.2586,-4.2773,-3.6306,-2.5063,-3.6084,-4.6032,-4.213,-3.3302,-2.6144,-3.0848,-2.1748,-1.787,-2.7059,-1.5081,-1.535,-1.034
406.25,-3.2034,-3.686,-2.1222,-3.6729,-3.7902,-2.8721,-3.1977,-1.6525,-2.2874,-2.7555,-2.5573,-2.9813,-2.9412,-5.0891,-3.2187,-4.1494,-3.5803,-2.4936,-3.4926,-4.4621,-4.0525,-3.1946,-2.5152,-3.0095,-2.139,-1.7639,-2.633,-1.5102,-1.5448,-1.0825
410.1562,-3.0541,-3.6713,-2.099,-3.6222,-3.6729,-2.8173,-3.0886,-1.6187,-2.2557,-2.6758,-2.5403,-2.9693,-2.7676,-4.9812,-3.1794,-4.0032,-3.5335,-2.4821,-3.3757,-4.2971,-3.8663,-3.0623,-2.4422,-2.9432,-2.1524,-1.7803,-2.5878,-1.5448,-1.5515,-1.1309
414.0625,-2.8764,-3.6282,-2.0384,-3.5578,-3.5379,-2.7572,-2.9755,-1.5795,-2.2151,-2.5983,-2.5316,-2.9679,-2.6072,-4.8357,-3.1476,-3.8525,-3.4933,-2.4742,-3.2691,-4.1261,-3.675,-2.9461,-2.4027,-2.888,-2.2102,-1.8317,-2.5677,-1.6073,-1.5519,-1.1706
417.9688,-2.6964,-3.5535,-1.952,-3.483,-3.3975,-2.6956,-2.8656,-1.5419,-2.1674,-2.5286,-2.5296,-2.9748,-2.4664,-4.6624,-3.1229,-3.7059,-3.4587,-2.4684,-3.1807,-3.9632,-3.4953,-2.8539,-2.3961,-2.8432,-2.3019,-1.9094,-2.5669,-1.6904,-1.5421,-1.1941
421.875,-2.5394,-3.4484,-1.8509,-3.4007,-3.2629,-2.6344,-2.7646,-1.5121,-2.116,-2.4708,-2.5317,-2.9874,-2.3474,-4.4699,-3.0967,-3.5668,-3.4244,-2.4598,-3.113,-3.8173,-3.3383,-2.7872,-2.4143,-2.8055,-2.4129,-2.0013,-2.5773,-1.785,-1.5172,-1.1959
425.7812,-2.4236,-3.3199,-1.7443,-3.3139,-3.1433,-2.574,-2.6774,-1.495,-2.0666,-2.4284,-2.5362,-3.0025,-2.25,-4.2653,-3.0552,-3.4337,-3.3823,-2.4419,-3.0633,-3.6911,-3.2083,-2.7416,-2.4439,-2.7707,-2.5264,-2.0942,-2.5908,-1.882,-1.473,-1.1737
429.6875,-2.356,-3.18,-1.6387,-3.2261,-3.0448,-2.514,-2.608,-1.4932,-2.026,-2.4039,-2.5422,-3.0176,-2.1732,-4.055,-2.9839,-3.302,-3.3226,-2.4074,-3.0248,-3.5821,-3.1043,-2.7085,-2.469,-2.7347,-2.6257,-2.1754,-2.6009,-1.9728,-1.4065,-1.1278
433.5938,-2.331,-3.0435,-1.5384,-3.1408,-2.9713,-2.4543,-2.5598,-1.5069,-2.0011,-2.3995,-2.5507,-3.0311,-2.1183,-3.8462,-2.8729,-3.1672,-3.237,-2.3507,-2.9889,-3.4845,-3.0222,-2.678,-2.4752,-2.6961,-2.6963,-2.2348,-2.6043,-2.0505,-1.3168,-1.0604
437.5,-2.3324,-2.9237,-1.4458,-3.0615,-2.9244,-2.3956,-2.5358,-1.5341,-1.9974,-2.4164,-2.5638,-3.0427,-2.0891,-3.6481,-2.7216,-3.0266,-3.1206,-2.2694,-2.9483,-3.3927,-2.9578,-2.642,-2.4525,-2.6565,-2.7281,-2.2663,-2.6004,-2.1108,-1.2058,-0.9753
441.4062,-2.3389,-2.8295,-1.3625,-2.9909,-2.9041,-2.3404,-2.5383,-1.5718,-2.0183,-2.4555,-2.5838,-3.0527,-2.0924,-3.4724,-2.5392,-2.8815,-2.9746,-2.1666,-2.8993,-3.3031,-2.9093,-2.5972,-2.3978,-2.6207,-2.716,-2.2677,-2.5914,-2.1517,-1.0792,-0.877
445.3125,-2.3311,-2.7637,-1.2896,-2.9308,-2.9089,-2.2917,-2.5687,-1.6165,-2.0645,-2.5165,-2.6125,-3.0615,-2.1351,-3.3322,-2.3433,-2.7383,-2.8071,-2.0514,-2.8438,-3.2165,-2.878,-2.5462,-2.3161,-2.5951,-2.6608,-2.2405,-2.5811,-2.1735,-0.9457,-0.7712
449.2188,-2.2973,-2.7224,-1.228,-2.8817,-2.9355,-2.2527,-2.6261,-1.6649,-2.1337,-2.5974,-2.6499,-3.0689,-2.2214,-3.2392,-2.1549,-2.6069,-2.6328,-1.9381,-2.7889,-3.1374,-2.8671,-2.4968,-2.2194,-2.5857,-2.5679,-2.1887,-2.5731,-2.1775,-0.8167,-0.6641
453.125,-2.2378,-2.6964,-1.1783,-2.8429,-2.9786,-2.2251,-2.7063,-1.7145,-2.2215,-2.6937,-2.6937,-3.0729,-2.3493,-3.2011,-1.9938,-2.4985,-2.4699,-1.8428,-2.7445,-3.0729,-2.88,-2.4592,-2.1238,-2.5959,-2.4467,-2.1176,-2.5697,-2.1651,-0.7038,-0.5628
457.0312,-2.164,-2.674,-1.1403,-2.8127,-3.0306,-2.2081,-2.8018,-1.7629,-2.3217,-2.7982,-2.7398,-3.0703,-2.5086,-3.2182,-1.874,-2.4216,-2.336,-1.7787,-2.7201,-3.0293,-2.9166,-2.442,-2.0447,-2.6244,-2.3093,-2.0332,-2.5713,-2.1381,-0.6176,-0.4739
460.9375,-2.0939,-2.6437,-1.1137,-2.7884,-3.0817,-2.1984,-2.9014,-1.8078,-2.4272,-2.9015,-2.7834,-3.0573,-2.6808,-3.2823,-1.8014,-2.3798,-2.2436,-1.7522,-2.7204,-3.0093,-2.9715,-2.4486,-1.9925,-2.665,-2.1686,-1.9406,-2.5754,-2.0978,-0.5647,-0.4029
464.8438,-2.0457,-2.5977,-1.0977,-2.7674,-3.1208,-2.1907,-2.9917,-1.8468,-2.5306,-2.9929,-2.8197,-3.0307,-2.8418,-3.3772,-1.7729,-2.3693,-2.1963,-1.7606,-2.7435,-3.0102,-3.0333,-2.475,-1.9694,-2.7075,-2.0365,-1.8447,-2.5772,-2.0463,-0.5469,-0.3533
468.75,-2.031,-2.5336,-1.0905,-2.7474,-3.1369,-2.1793,-3.059,-1.8772,-2.6245,-3.0621,-2.8453,-2.9891,-2.9656,-3.48,-1.7785,-2.3796,-2.1884,-1.7929,-2.78,-3.0231,-3.0857,-2.5101,-1.9694,-2.7396,-1.9228,-1.7489,-2.5702,-1.9858,-0.5606,-0.3262
472.6562,-2.0516,-2.4549,-1.0886,-2.7259,-3.1203,-2.1591,-3.091,-1.8961,-2.7017,-3.1001,-2.8577,-2.9331,-3.0299,-3.5656,-1.8038,-2.3959,-2.2055,-1.8328,-2.815,-3.0351,-3.1109,-2.538,-1.98,-2.7493,-1.834,-1.656,-2.5476,-1.9194,-0.5982,-0.3207
476.5625,-2.0983,-2.3692,-1.0863,-2.7,-3.0643,-2.1269,-3.0792,-1.9006,-2.7559,-3.1006,-2.8558,-2.8657,-3.0205,-3.6097,-1.8334,-2.4018,-2.2288,-1.8633,-2.8325,-3.0312,-3.093,-2.542,-1.9866,-2.7281,-1.7734,-1.5685,-2.5038,-1.851,-0.6496,-0.334
480.4688,-2.1541,-2.2846,-1.0753,-2.6652,-2.9659,-2.0817,-3.0204,-1.8886,-2.782,-3.061,-2.8394,-2.7919,-2.9338,-3.5934,-1.8537,-2.3834,-2.2391,-1.8726,-2.8186,-2.998,-3.0213,-2.5085,-1.9769,-2.6719,-1.7417,-1.4892,-2.4365,-1.7851,-0.7044,-0.3622
484.375,-2.1988,-2.2063,-1.0462,-2.6159,-2.8262,-2.0244,-2.917,-1.859,-2.7772,-2.9828,-2.8089,-2.7179,-2.7775,-3.5058,-1.8547,-2.3316,-2.2211,-1.8565,-2.7653,-2.9265,-2.8922,-2.4302,-1.9434,-2.5824,-1.7375,-1.4217,-2.3469,-1.7267,-0.7533,-0.4003
488.2812,-2.2149,-2.1345,-0.9904,-2.5461,-2.6505,-1.9576,-2.7765,-1.8128,-2.7418,-2.8707,-2.7653,-2.65,-2.5677,-3.3457,-1.8309,-2.2435,-2.1649,-1.8197,-2.6715,-2.8141,-2.7107,-2.3072,-1.885,-2.466,-1.7576,-1.3698,-2.2406,-1.68,-0.7887,-0.4423
492.1875,-2.1919,-2.0636,-0.9026,-2.4509,-2.4476,-1.8841,-2.6109,-1.7537,-2.6797,-2.7318,-2.7102,-2.5934,-2.3253,-3.1216,-1.7818,-2.1223,-2.0675,-1.7728,-2.5428,-2.6645,-2.4883,-2.1469,-1.806,-2.332,-1.7974,-1.3376,-2.1263,-1.648,-0.8052,-0.4811
496.0938,-2.1283,-1.9838,-0.7825,-2.3284,-2.2292,-1.8068,-2.4342,-1.6881,-2.5978,-2.5745,-2.6456,-2.5511,-2.0715,-2.8505,-1.7113,-1.976,-1.9319,-1.7291,-2.3895,-2.4876,-2.2418,-1.9625,-1.7143,-2.1911,-1.8511,-1.3278,-2.0142,-1.6313,-0.7999,-0.5097
500,-2.0304,-1.8839,-0.6354,-2.1812,-2.009,-1.7287,-2.2613,-1.6251,-2.5059,-2.4075,-2.5745,-2.5235,-1.8245,-2.5561,-1.6261,-1.8157,-1.7662,-1.6995,-2.2248,-2.2967,-1.99,-1.7701,-1.6193,-2.0534,-1.9113,-1.341,-1.9137,-1.6285,-0.7726,-0.5224
503.9062,-1.9095,-1.7562,-0.4716,-2.0169,-1.8014,-1.6526,-2.106,-1.5749,-2.4152,-2.2396,-2.5006,-2.5087,-1.5973,-2.2659,-1.5336,-1.6541,-1.583,-1.6898,-2.0621,-2.1072,-1.7514,-1.5861,-1.53,-1.927,-1.9707,-1.3752,-1.8319,-1.6357,-0.727,-0.5165
507.8125,-1.7788,-1.5989,-0.3048,-1.8475,-1.6202,-1.582,-1.9797,-1.5465,-2.3364,-2.0786,-2.4285,-2.5026,-1.3976,-2.0076,-1.4398,-1.5037,-1.397,-1.6984,-1.9129,-1.9337,-1.5415,-1.4245,-1.453,-1.8179,-2.0217,-1.4255,-1.7726,-1.6482,-0.6693,-0.4934
511.7188,-1.651,-1.4186,-0.1502,-1.6876,-1.4766,-1.5212,-1.8898,-1.5456,-2.278,-1.9319,-2.3625,-2.5002,-1.2288,-1.8058,-1.3483,-1.3756,-1.2237,-1.7167,-1.7857,-1.7888,-1.3715,-1.2951,-1.392,-1.7294,-2.0586,-1.485,-1.7353,-1.6606,-0.6084,-0.4584
515.625,-1.5365,-1.2292,-0.0221,-1.5524,-1.3783,-1.4741,-1.8385,-1.5725,-2.2434,-1.8045,-2.3063,-2.4964,-1.0915,-1.6783,-1.2604,-1.2787,-1.0772,-1.7312,-1.6855,-1.6813,-1.2476,-1.2025,-1.3472,-1.6626,-2.0772,-1.5453,-1.7164,-1.6682,-0.5539,-0.4204
519.5312,-1.4425,-1.0504,0.068,-1.4551,-1.3286,-1.4443,-1.8231,-1.6209,-2.2304,-1.6997,-2.2611,-2.4871,-0.9849,-1.6334,-1.1774,-1.2194,-0.969,-1.7284,-1.6149,-1.6161,-1.1712,-1.1465,-1.3168,-1.6169,-2.0762,-1.598,-1.7101,-1.667,-0.5157,-0.39
523.4375,-1.3725,-0.904,0.1126,-1.4052,-1.3258,-1.4333,-1.8353,-1.6788,-2.2305,-1.6174,-2.2257,-2.4692,-0.9074,-1.669,-1.1023,-1.201,-0.9076,-1.6993,-1.5754,-1.5943,-1.1401,-1.1242,-1.2982,-1.5904,-2.0567,-1.6364,-1.7103,-1.6549,-0.5017,-0.3778
527.3438,-1.3258,-0.8104,0.1101,-1.4062,-1.3638,-1.4401,-1.8639,-1.7306,-2.2312,-1.555,-2.1961,-2.4414,-0.8578,-1.773,-1.0412,-1.2241,-0.8981,-1.6427,-1.5683,-1.6142,-1.1498,-1.1316,-1.2897,-1.5811,-2.023,-1.6564,-1.7123,-1.6312,-0.5173,-0.3921
531.25,-1.298,-0.784,0.0648,-1.4556,-1.4323,-1.4609,-1.896,-1.7609,-2.2188,-1.5077,-2.1665,-2.4046,-0.8347,-1.9256,-1.0023,-1.2868,-0.9423,-1.5671,-1.5949,-1.6716,-1.1945,-1.1645,-1.2914,-1.587,-1.9817,-1.6576,-1.7138,-1.5978,-0.5639,-0.4372
535.1562,-1.2833,-0.8304,-0.0128,-1.5443,-1.5186,-1.4892,-1.9206,-1.758,-2.1825,-1.4702,-2.1316,-2.3614,-0.8363,-2.1024,-0.9941,-1.3839,-1.0379,-1.4878,-1.6547,-1.7604,-1.2675,-1.2192,-1.3048,-1.6064,-1.9414,-1.6437,-1.7158,-1.5584,-0.6383,-0.5121
539.0625,-1.2756,-0.9441,-0.1075,-1.6583,-1.6084,-1.5168,-1.9301,-1.7173,-2.1183,-1.4379,-2.088,-2.3164,-0.8604,-2.2772,-1.0221,-1.5071,-1.1772,-1.4235,-1.7438,-1.8728,-1.3611,-1.2914,-1.3316,-1.6378,-1.9115,-1.6215,-1.7216,-1.5183,-0.7331,-0.6098
542.9688,-1.2705,-1.1082,-0.2017,-1.7805,-1.6885,-1.5349,-1.9219,-1.6425,-2.0311,-1.4082,-2.0356,-2.2755,-0.9035,-2.4263,-1.086,-1.6447,-1.3464,-1.3899,-1.8533,-1.9988,-1.4668,-1.3752,-1.3713,-1.6791,-1.9005,-1.5991,-1.7358,-1.4833,-0.8372,-0.719
546.875,-1.2662,-1.297,-0.2778,-1.8939,-1.7478,-1.5359,-1.8986,-1.5449,-1.9337,-1.3809,-1.9779,-2.2451,-0.9614,-2.5308,-1.1784,-1.7822,-1.5261,-1.3958,-1.9697,-2.1268,-1.5749,-1.4627,-1.4201,-1.7276,-1.9142,-1.5845,-1.7621,-1.4585,-0.9377,-0.825
