time,FP1,F3,F7,FC3,C3,C5,P3,P7,PO7,PO3,O1,Oz,Pz,CPz,FP2,Fz,F4,F8,FC4,FCz,Cz,C4,C6,P4,P8,PO8,PO4,O2,HEOG_left,HEOG_right
550.7812,-1.2641,-1.4795,-0.3217,-1.9835,-1.7795,-1.515,-1.8663,-1.4403,-1.844,-1.3578,-1.921,-2.2304,-1.0286,-2.5791,-1.2855,-1.9029,-1.6925,-1.4402,-2.0758,-2.2436,-1.6753,-1.5439,-1.4706,-1.7796,-1.955,-1.5832,-1.8026,-1.4473,-1.0211,-0.9122
554.6875,-1.2681,-1.6247,-0.3249,-2.038,-1.7804,-1.4712,-1.8326,-1.3455,-1.7799,-1.3413,-1.8722,-2.2347,-1.0985,-2.568,-1.3881,-1.9902,-1.8206,-1.5128,-2.1533,-2.3358,-1.7582,-1.6078,-1.5131,-1.8307,-2.021,-1.5972,-1.8564,-1.45,-1.0761,-0.9671
558.5938,-1.2832,-1.7061,-0.2861,-2.0507,-1.7514,-1.407,-1.8043,-1.2745,-1.7547,-1.333,-1.8379,-2.2577,-1.164,-2.5023,-1.4651,-2.0287,-1.888,-1.5963,-2.1859,-2.391,-1.8148,-1.6438,-1.5376,-1.8758,-2.1067,-1.6252,-1.9197,-1.4644,-1.0947,-0.9802
562.5,-1.3136,-1.7064,-0.2108,-2.0203,-1.6956,-1.3281,-1.7857,-1.2357,-1.7739,-1.3331,-1.8224,-2.2953,-1.2178,-2.393,-1.4965,-2.0073,-1.879,-1.6713,-2.1622,-2.3994,-1.8389,-1.6441,-1.5362,-1.91,-2.2037,-1.6624,-1.9861,-1.4855,-1.0743,-0.9487
566.4062,-1.3594,-1.6208,-0.1101,-1.9507,-1.6187,-1.2417,-1.7774,-1.2313,-1.8335,-1.3395,-1.8272,-2.3402,-1.2526,-2.2557,-1.4682,-1.9216,-1.7882,-1.7212,-2.0787,-2.3563,-1.8278,-1.6045,-1.5051,-1.9286,-2.3026,-1.7023,-2.0473,-1.5064,-1.0185,-0.8772
570.3125,-1.4157,-1.4593,0.0021,-1.8514,-1.5283,-1.1563,-1.7769,-1.2578,-1.9217,-1.3488,-1.851,-2.383,-1.2626,-2.1074,-1.3756,-1.7756,-1.6229,-1.7366,-1.9404,-2.2632,-1.7831,-1.5259,-1.4452,-1.9277,-2.3936,-1.7375,-2.0944,-1.5196,-0.9372,-0.7777
574.2188,-1.471,-1.2455,0.1111,-1.7364,-1.4333,-1.0805,-1.7794,-1.3079,-2.0216,-1.3573,-1.8909,-2.4143,-1.244,-1.9641,-1.2255,-1.5821,-1.4018,-1.7164,-1.7614,-2.1284,-1.7106,-1.4141,-1.3617,-1.9048,-2.468,-1.7613,-2.1189,-1.5183,-0.8456,-0.6677
578.125,-1.5084,-1.0138,0.2033,-1.6224,-1.3442,-1.0231,-1.7797,-1.3728,-2.1154,-1.3621,-1.9431,-2.4275,-1.196,-1.8388,-1.0357,-1.3613,-1.1526,-1.667,-1.5616,-1.9661,-1.6191,-1.2796,-1.2632,-1.8588,-2.5185,-1.7687,-2.1153,-1.4984,-0.7611,-0.5672
582.0312,-1.508,-0.8025,0.2675,-1.5255,-1.2711,-0.992,-1.7736,-1.4445,-2.1881,-1.3621,-2.0046,-2.4205,-1.1214,-1.7401,-0.8317,-1.1365,-0.9058,-1.5985,-1.3633,-1.7937,-1.5187,-1.135,-1.1591,-1.791,-2.5399,-1.7582,-2.0825,-1.4601,-0.7009,-0.495
585.9375,-1.4517,-0.6463,0.296,-1.4575,-1.2225,-0.9934,-1.7594,-1.5166,-2.23,-1.3587,-2.0731,-2.3968,-1.0265,-1.6713,-0.6408,-0.9301,-0.6882,-1.52,-1.1863,-1.6285,-1.4188,-0.9939,-1.0584,-1.7056,-2.5302,-1.7315,-2.0252,-1.4086,-0.6785,-0.4648
589.8438,-1.3291,-0.5687,0.2858,-1.4235,-1.2031,-1.0295,-1.7379,-1.5851,-2.239,-1.3553,-2.1472,-2.365,-0.9196,-1.6306,-0.486,-0.7584,-0.5175,-1.4374,-1.044,-1.484,-1.3259,-0.8673,-0.9681,-1.6091,-2.4908,-1.6939,-1.9537,-1.3537,-0.701,-0.4831
593.75,-1.1427,-0.5762,0.2396,-1.4212,-1.213,-1.0979,-1.7124,-1.6489,-2.2201,-1.3562,-2.2258,-2.3369,-0.8094,-1.6113,-0.3803,-0.6283,-0.3984,-1.3514,-0.9397,-1.3671,-1.2423,-0.762,-0.892,-1.5098,-2.4267,-1.6532,-1.8815,-1.3077,-0.7677,-0.5481
597.6562,-0.9097,-0.6583,0.1659,-1.4411,-1.2473,-1.1908,-1.6877,-1.7088,-2.184,-1.3662,-2.3077,-2.3241,-0.7032,-1.6036,-0.3235,-0.5367,-0.3231,-1.2597,-0.8665,-1.2768,-1.166,-0.6787,-0.8303,-1.416,-2.3461,-1.6174,-1.8225,-1.2829,-0.8699,-0.6501
601.5625,-0.6595,-0.79,0.0781,-1.4701,-1.2968,-1.2963,-1.6682,-1.767,-2.1449,-1.3887,-2.3911,-2.3349,-0.6056,-1.5968,-0.3031,-0.4717,-0.2742,-1.1593,-0.8094,-1.2046,-1.0917,-0.6125,-0.7802,-1.3348,-2.2588,-1.5932,-1.7877,-1.2875,-0.992,-0.774
605.4688,-0.4282,-0.9384,-0.008,-1.4941,-1.3502,-1.3999,-1.6572,-1.8256,-2.1168,-1.4248,-2.473,-2.3715,-0.5184,-1.5819,-0.2978,-0.4166,-0.2302,-1.0483,-0.7498,-1.1375,-1.0125,-0.5549,-0.7364,-1.2701,-2.1747,-1.5838,-1.7819,-1.3241,-1.1141,-0.9013
609.375,-0.2492,-1.0706,-0.0771,-1.5012,-1.3953,-1.4873,-1.6549,-1.8852,-2.1105,-1.4723,-2.5497,-2.4295,-0.4413,-1.5542,-0.2841,-0.355,-0.1711,-0.9271,-0.6706,-1.0617,-0.9226,-0.4959,-0.6921,-1.2223,-2.1014,-1.5878,-1.8025,-1.388,-1.2159,-1.0131
613.2812,-0.1449,-1.16,-0.1173,-1.4836,-1.4216,-1.5466,-1.6593,-1.9447,-2.1313,-1.5266,-2.6168,-2.4984,-0.3735,-1.514,-0.2432,-0.2755,-0.084,-0.7979,-0.5612,-0.9665,-0.8187,-0.4271,-0.6408,-1.1881,-2.0423,-1.5986,-1.8398,-1.4677,-1.2797,-1.093
617.1875,-0.1206,-1.1916,-0.1219,-1.4387,-1.4216,-1.5702,-1.666,-2.0009,-2.1784,-1.5807,-2.6701,-2.5642,-0.3141,-1.4658,-0.1667,-0.1745,0.0344,-0.6642,-0.4194,-0.8474,-0.7016,-0.3439,-0.5771,-1.1611,-1.996,-1.6053,-1.8785,-1.5474,-1.2947,-1.1295
621.0938,-0.1627,-1.1641,-0.091,-1.3694,-1.3926,-1.5563,-1.6705,-2.0502,-2.2457,-1.6272,-2.7063,-2.6127,-0.2638,-1.4171,-0.0586,-0.0572,0.1766,-0.5307,-0.2521,-0.7081,-0.5764,-0.2464,-0.4989,-1.1335,-1.9558,-1.5944,-1.9013,-1.6094,-1.2588,-1.1178
625,-0.2429,-1.0895,-0.0307,-1.2842,-1.3375,-1.5092,-1.6693,-2.0889,-2.3235,-1.6591,-2.7236,-2.6327,-0.2243,-1.3755,0.066,0.0631,0.326,-0.4039,-0.0731,-0.5596,-0.4516,-0.1395,-0.4077,-1.0978,-1.9119,-1.5526,-1.8926,-1.6382,-1.1791,-1.0607
628.9062,-0.3271,-0.9888,0.0473,-1.1955,-1.2647,-1.4386,-1.6611,-2.1145,-2.4004,-1.6717,-2.722,-2.6185,-0.1985,-1.348,0.1859,0.1687,0.4607,-0.2923,0.099,-0.418,-0.3381,-0.0317,-0.3096,-1.0479,-1.8533,-1.4699,-1.8417,-1.6229,-1.0703,-0.9682
632.8125,-0.3865,-0.8868,0.1281,-1.1175,-1.1865,-1.3583,-1.6467,-2.1265,-2.4658,-1.6624,-2.7028,-2.5702,-0.1892,-1.3396,0.2799,0.2417,0.5584,-0.2062,0.2458,-0.3013,-0.2471,0.0664,-0.2136,-0.981,-1.7715,-1.342,-1.746,-1.5595,-0.9518,-0.8561
636.7188,-0.4062,-0.8051,0.1967,-1.0623,-1.1163,-1.2829,-1.6287,-2.1264,-2.5108,-1.6309,-2.6683,-2.4931,-0.1991,-1.3533,0.3329,0.2688,0.6016,-0.1554,0.352,-0.2241,-0.1878,0.1452,-0.1295,-0.898,-1.6627,-1.1723,-1.6108,-1.451,-0.8429,-0.7426
640.625,-0.3888,-0.7564,0.2414,-1.0371,-1.065,-1.2249,-1.6094,-2.1173,-2.5292,-1.5783,-2.6206,-2.3959,-0.2293,-1.3894,0.3394,0.2449,0.5824,-0.1464,0.4091,-0.1948,-0.1653,0.1984,-0.0647,-0.8032,-1.5294,-0.9711,-1.4492,-1.3062,-0.7591,-0.6443
644.5312,-0.3509,-0.7429,0.2574,-1.0419,-1.0384,-1.1917,-1.5902,-2.103,-2.5181,-1.5068,-2.5611,-2.2886,-0.2791,-1.4455,0.3047,0.1748,0.5041,-0.1788,0.4172,-0.2127,-0.1793,0.2243,-0.0225,-0.7038,-1.3804,-0.7549,-1.2786,-1.138,-0.708,-0.5726
648.4375,-0.3144,-0.7569,0.2486,-1.0696,-1.0358,-1.1842,-1.5704,-2.0872,-2.4777,-1.4186,-2.4906,-2.1797,-0.3456,-1.5164,0.2425,0.0724,0.3808,-0.2445,0.3844,-0.2685,-0.2237,0.2258,-0.0016,-0.6088,-1.2294,-0.5433,-1.1185,-0.9605,-0.6888,-0.5312
652.3438,-0.2982,-0.7851,0.2267,-1.1082,-1.0506,-1.1975,-1.5476,-2.0723,-2.411,-1.3164,-2.4089,-2.0755,-0.4233,-1.5952,0.1713,-0.0425,0.2345,-0.3283,0.3246,-0.3465,-0.288,0.2091,0.003,-0.5275,-1.0924,-0.3559,-0.9866,-0.7873,-0.6929,-0.5162
656.25,-0.3106,-0.8133,0.2087,-1.1437,-1.0726,-1.2225,-1.5182,-2.059,-2.3224,-1.2032,-2.3153,-1.9789,-0.5048,-1.6739,0.1099,-0.1487,0.0897,-0.4122,0.2534,-0.4282,-0.3596,0.1812,-0.0027,-0.4684,-0.9847,-0.209,-0.8965,-0.6297,-0.706,-0.5176
660.1562,-0.3474,-0.8306,0.2109,-1.1642,-1.0908,-1.2489,-1.479,-2.0458,-2.2175,-1.0831,-2.2098,-1.8901,-0.5814,-1.7451,0.0733,-0.228,-0.0311,-0.4797,0.1851,-0.4967,-0.4262,0.1476,-0.0134,-0.4377,-0.9181,-0.1134,-0.8548,-0.496,-0.7122,-0.522
664.0625,-0.3953,-0.8308,0.2441,-1.1623,-1.0966,-1.2685,-1.4288,-2.0298,-2.1016,-0.9609,-2.0933,-1.807,-0.6442,-1.8031,0.0698,-0.2686,-0.112,-0.5201,0.1295,-0.5393,-0.4778,0.1116,-0.0264,-0.4381,-0.8984,-0.073,-0.861,-0.3913,-0.6976,-0.5168
667.9688,-0.4375,-0.8125,0.3097,-1.136,-1.0854,-1.2768,-1.369,-2.0084,-1.9803,-0.8431,-1.9689,-1.7278,-0.6855,-1.8444,0.0995,-0.2661,-0.1457,-0.5307,0.0918,-0.5498,-0.5077,0.0742,-0.0411,-0.4678,-0.925,-0.0843,-0.9072,-0.3174,-0.6531,-0.4926
671.875,-0.4596,-0.777,0.3992,-1.0883,-1.0573,-1.274,-1.3038,-1.9807,-1.8594,-0.7369,-1.8426,-1.6519,-0.6997,-1.8681,0.1548,-0.2232,-0.1332,-0.5153,0.0731,-0.5276,-0.5124,0.0357,-0.0579,-0.5205,-0.9904,-0.1383,-0.9799,-0.274,-0.5762,-0.4453
675.7812,-0.4541,-0.7266,0.4963,-1.0252,-1.0157,-1.264,-1.2397,-1.9482,-1.7458,-0.6496,-1.7229,-1.581,-0.6843,-1.8745,0.2225,-0.1469,-0.0819,-0.4812,0.0722,-0.4766,-0.4909,-0.0028,-0.0768,-0.5862,-1.0818,-0.2217,-1.0622,-0.259,-0.4713,-0.3756
679.6875,-0.422,-0.662,0.5821,-0.9532,-0.9661,-1.2527,-1.1837,-1.9156,-1.6468,-0.5869,-1.6202,-1.5192,-0.6401,-1.8654,0.2883,-0.0462,-0.0024,-0.4352,0.0876,-0.4027,-0.4439,-0.0382,-0.0962,-0.6524,-1.184,-0.3202,-1.1367,-0.2695,-0.3477,-0.2884
683.5938,-0.3724,-0.5833,0.6404,-0.8778,-0.9144,-1.2456,-1.1422,-1.8889,-1.5696,-0.5522,-1.5444,-1.472,-0.5718,-1.843,0.341,0.0698,0.094,-0.3809,0.1182,-0.3129,-0.3735,-0.0655,-0.1134,-0.7068,-1.2825,-0.4204,-1.188,-0.3022,-0.2171,-0.191
687.5,-0.3199,-0.4904,0.6615,-0.8036,-0.8665,-1.247,-1.1196,-1.8747,-1.5203,-0.5456,-1.5035,-1.4446,-0.4872,-1.8096,0.3756,0.1925,0.1966,-0.3195,0.1627,-0.2144,-0.2835,-0.0793,-0.1251,-0.7397,-1.3664,-0.512,-1.2058,-0.3537,-0.0911,-0.0916
691.4062,-0.2801,-0.3857,0.6434,-0.7352,-0.8277,-1.2587,-1.118,-1.8786,-1.5021,-0.564,-1.502,-1.4407,-0.3969,-1.7683,0.3938,0.3138,0.2962,-0.2515,0.2185,-0.1146,-0.1805,-0.0758,-0.1298,-0.7468,-1.4313,-0.5892,-1.1867,-0.4204,0.0208,0.0011
695.3125,-0.2653,-0.2761,0.5905,-0.678,-0.8027,-1.2803,-1.1376,-1.9033,-1.5153,-0.6027,-1.5397,-1.4615,-0.3129,-1.7224,0.4021,0.4244,0.3844,-0.1799,0.2805,-0.022,-0.0735,-0.0557,-0.1282,-0.7301,-1.4797,-0.6512,-1.1345,-0.4991,0.1121,0.0788
699.2188,-0.2805,-0.1731,0.5113,-0.6385,-0.795,-1.31,-1.1764,-1.9489,-1.5567,-0.6556,-1.6123,-1.5055,-0.2461,-1.6755,0.4075,0.514,0.4533,-0.1118,0.3406,0.0545,0.0262,-0.024,-0.1239,-0.6973,-1.5203,-0.7021,-1.0597,-0.587,0.1792,0.1337
703.125,-0.3215,-0.0917,0.4169,-0.6227,-0.8057,-1.3442,-1.231,-2.0115,-1.62,-0.7172,-1.7119,-1.5683,-0.2049,-1.6303,0.4148,0.5721,0.4956,-0.0582,0.3887,0.1065,0.1077,0.01,-0.1223,-0.6599,-1.5649,-0.7493,-0.9769,-0.6816,0.2211,0.1599
707.0312,-0.3754,-0.0464,0.3194,-0.634,-0.8329,-1.3778,-1.2961,-2.0843,-1.6967,-0.7832,-1.828,-1.6436,-0.1925,-1.588,0.4239,0.5901,0.5053,-0.0317,0.4148,0.128,0.1632,0.0362,-0.1292,-0.6294,-1.6243,-0.8009,-0.9017,-0.7807,0.2391,0.1541
710.9375,-0.4235,-0.0472,0.231,-0.6709,-0.8708,-1.4042,-1.3651,-2.1577,-1.7771,-0.8504,-1.9492,-1.7239,-0.2067,-1.5472,0.4302,0.5637,0.4786,-0.043,0.4115,0.118,0.1898,0.0464,-0.1487,-0.6144,-1.7043,-0.8637,-0.8476,-0.882,0.2356,0.1164
714.8438,-0.4464,-0.0977,0.1621,-0.7262,-0.9107,-1.4164,-1.4308,-2.2212,-1.8514,-0.9171,-2.0641,-1.8015,-0.24,-1.5045,0.4258,0.4941,0.4143,-0.0982,0.3757,0.0801,0.1914,0.0375,-0.1825,-0.6179,-1.8034,-0.9403,-0.8231,-0.9827,0.2136,0.0501
718.75,-0.43,-0.1942,0.119,-0.7894,-0.9433,-1.4078,-1.4861,-2.2648,-1.9109,-0.9826,-2.163,-1.8702,-0.2824,-1.4562,0.4012,0.3872,0.314,-0.1976,0.3088,0.0223,0.1766,0.0114,-0.2288,-0.6381,-1.9126,-1.0288,-0.8309,-1.0794,0.1749,-0.0403
722.6562,-0.371,-0.3286,0.1011,-0.8497,-0.9614,-1.3747,-1.5258,-2.2808,-1.949,-1.047,-2.2394,-1.9257,-0.3243,-1.4004,0.347,0.2512,0.1809,-0.3356,0.2159,-0.0466,0.1558,-0.0258,-0.2844,-0.6696,-2.0178,-1.123,-0.8692,-1.169,0.1196,-0.1509
726.5625,-0.2812,-0.4911,0.0999,-0.9003,-0.9626,-1.3186,-1.5482,-2.2649,-1.9623,-1.1114,-2.2905,-1.9673,-0.3607,-1.3401,0.2537,0.0936,0.0193,-0.5034,0.103,-0.1199,0.1373,-0.0674,-0.3452,-0.7075,-2.1045,-1.2147,-0.9335,-1.2494,0.0449,-0.2799
730.4688,-0.1873,-0.6732,0.0991,-0.9407,-0.9513,-1.247,-1.556,-2.2175,-1.9504,-1.1779,-2.3181,-1.9976,-0.3932,-1.2841,0.1134,-0.0812,-0.166,-0.691,-0.0249,-0.1952,0.1235,-0.1087,-0.4084,-0.7494,-2.1613,-1.2962,-1.0192,-1.3208,-0.0534,-0.4287
734.375,-0.1278,-0.8684,0.0782,-0.9772,-0.9385,-1.1735,-1.5565,-2.1431,-1.9167,-1.2492,-2.3275,-2.0219,-0.4314,-1.2471,-0.0793,-0.2717,-0.3697,-0.8896,-0.1648,-0.2756,0.1093,-0.1504,-0.4737,-0.7982,-2.1838,-1.3626,-1.1234,-1.3861,-0.1803,-0.6
738.2812,-0.1443,-1.0724,0.0164,-1.021,-0.9397,-1.1154,-1.5604,-2.0504,-1.8674,-1.3287,-2.3272,-2.0469,-0.4907,-1.2477,-0.3256,-0.4793,-0.5857,-1.0931,-0.3158,-0.3687,0.0826,-0.1983,-0.544,-0.8613,-2.1758,-1.4136,-1.2456,-1.451,-0.3384,-0.796
742.1875,-0.272,-1.2815,-0.1017,-1.0848,-0.9716,-1.0903,-1.58,-1.9505,-1.811,-1.4196,-2.3268,-2.0795,-0.5889,-1.3043,-0.6207,-0.7049,-0.8077,-1.2987,-0.4788,-0.4838,0.027,-0.2632,-0.6249,-0.9493,-2.1482,-1.4531,-1.3873,-1.5228,-0.5265,-1.016
746.0938,-0.5299,-1.4925,-0.2815,-1.1794,-1.0481,-1.1114,-1.6265,-1.8561,-1.7572,-1.5243,-2.3356,-2.1248,-0.7412,-1.4314,-0.9539,-0.9477,-1.0295,-1.5056,-0.6542,-0.6292,-0.0739,-0.3572,-0.7231,-1.0726,-2.1166,-1.489,-1.5506,-1.6089,-0.7384,-1.2545
750,-0.9154,-1.701,-0.5161,-1.3106,-1.1766,-1.1847,-1.7076,-1.7786,-1.7153,-1.6431,-2.3613,-2.1853,-0.9557,-1.6354,-1.3088,-1.2031,-1.2465,-1.7142,-0.8415,-0.809,-0.2317,-0.4903,-0.845,-1.2381,-2.0976,-1.53,-1.7359,-1.7151,-0.9626,-1.5006
753.9062,-1.4024,-1.9019,-0.7868,-1.4777,-1.3557,-1.3065,-1.8251,-1.7272,-1.6928,-1.7743,-2.4082,-2.2604,-1.2291,-1.9108,-1.6661,-1.4626,-1.4558,-1.9236,-1.0374,-1.0214,-0.4495,-0.6665,-0.9931,-1.4455,-2.1041,-1.5835,-1.9402,-1.8431,-1.1842,-1.7398
757.8125,-1.9458,-2.0888,-1.0656,-1.6724,-1.5749,-1.4636,-1.9741,-1.7062,-1.6938,-1.913,-2.4764,-2.3456,-1.5461,-2.2397,-2.0054,-1.7143,-1.6557,-2.1299,-1.2359,-1.2569,-0.7188,-0.8814,-1.1643,-1.6857,-2.1426,-1.6532,-2.1557,-1.9896,-1.3869,-1.9555
761.7188,-2.4873,-2.2543,-1.3201,-1.8799,-1.8148,-1.636,-2.1426,-1.7148,-1.7176,-2.0513,-2.561,-2.4327,-1.8799,-2.5919,-2.3075,-1.9448,-1.8432,-2.3246,-1.4275,-1.4997,-1.0195,-1.1209,-1.3483,-1.9406,-2.2106,-1.7366,-2.3688,-2.1452,-1.5555,-2.1323
765.625,-2.9627,-2.3902,-1.5191,-2.0803,-2.0504,-1.8,-2.3128,-1.747,-1.7586,-2.1786,-2.6521,-2.5109,-2.1962,-2.9284,-2.5557,-2.1403,-2.0122,-2.4941,-1.5996,-1.7284,-1.322,-1.3627,-1.5274,-2.1841,-2.2965,-1.8253,-2.5613,-2.2947,-1.6785,-2.2583
769.5312,-3.3076,-2.488,-1.6385,-2.2515,-2.2546,-1.9334,-2.4637,-1.7935,-1.807,-2.2821,-2.736,-2.5677,-2.4581,-3.2064,-2.7362,-2.2894,-2.1519,-2.6204,-1.7381,-1.92,-1.5913,-1.5788,-1.6789,-2.3864,-2.382,-1.9053,-2.712,-2.4187,-1.75,-2.3267
773.4375,-3.4636,-2.5398,-1.6642,-2.3713,-2.4015,-2.0188,-2.574,-1.8433,-1.8502,-2.3486,-2.7968,-2.5904,-2.6317,-3.3854,-2.839,-2.3837,-2.2471,-2.6828,-1.8285,-2.0532,-1.7931,-1.7409,-1.7781,-2.518,-2.4447,-1.9597,-2.7999,-2.4957,-1.7697,-2.3358
777.3438,-3.3841,-2.5394,-1.5941,-2.4216,-2.4708,-2.0466,-2.626,-1.8865,-1.8751,-2.3658,-2.8192,-2.5681,-2.6912,-3.4333,-2.8586,-2.4195,-2.2812,-2.6622,-1.8587,-2.1121,-1.8996,-1.8249,-1.8038,-2.555,-2.4631,-1.9716,-2.8074,-2.5053,-1.7429,-2.289
781.25,-3.0429,-2.4837,-1.4372,-2.3912,-2.451,-2.0152,-2.6079,-1.9155,-1.8703,-2.3251,-2.7916,-2.4934,-2.6234,-3.3325,-2.7952,-2.3984,-2.2408,-2.545,-1.8215,-2.0889,-1.895,-1.8162,-1.7425,-2.4832,-2.4207,-1.9275,-2.7237,-2.4325,-1.679,-2.1934
785.1562,-2.4412,-2.3742,-1.2101,-2.2785,-2.3418,-1.9306,-2.5176,-1.9263,-1.8292,-2.2239,-2.7087,-2.364,-2.4305,-3.0833,-2.6561,-2.3269,-2.1203,-2.3279,-1.7173,-1.9862,-1.7789,-1.7127,-1.592,-2.3022,-2.3097,-1.8212,-2.5481,-2.2716,-1.5893,-2.0588
789.0625,-1.6125,-2.2183,-0.9343,-2.0934,-2.1551,-1.8048,-2.3628,-1.9188,-1.7514,-2.0678,-2.5737,-2.1852,-2.1306,-2.7057,-2.4563,-2.2164,-1.9254,-2.0205,-1.5546,-1.8164,-1.5662,-1.526,-1.3629,-2.0258,-2.1335,-1.6559,-2.2912,-2.0291,-1.4853,-1.8965
792.9688,-0.6214,-2.0292,-0.6323,-1.8561,-1.9135,-1.6531,-2.161,-1.8964,-1.6437,-1.8706,-2.3986,-1.9693,-1.7556,-2.237,-2.217,-2.0817,-1.6738,-1.6458,-1.3501,-1.6004,-1.2855,-1.2796,-1.0768,-1.6811,-1.9064,-1.4448,-1.9755,-1.7248,-1.377,-1.719
796.875,0.4448,-1.8253,-0.325,-1.5942,-1.6466,-1.4922,-1.9363,-1.8654,-1.5189,-1.6532,-2.2024,-1.7348,-1.3468,-1.7258,-1.9634,-1.939,-1.3933,-1.2375,-1.1264,-1.3641,-0.973,-1.0046,-0.7628,-1.304,-1.6516,-1.2092,-1.6316,-1.3888,-1.272,-1.5388
