FP1,F3,F7,FC3,C3,C5,P3,P7,PO7,PO3,O1,Oz,Pz,CPz,FP2,Fz,F4,F8,FC4,FCz,Cz,C4,C6,P4,P8,PO8,PO4,O2,(corr) HEOG,(corr) VEOG
0.6821,-0.7369,0.212,0.3138,0.2683,0.1531,0.1881,0.5553,-0.3527,0.2113,0.7601,0.0701,0.7072,0.5937,0.5093,-0.9401,0.0021,0.0866,0.5295,0.4489,0.6961,0.2657,0.0058,0.1764,-0.3481,-0.0842,0.4458,-0.6119,0.4917,-0.9316
0.6735,-0.6489,0.3192,0.4189,0.391,0.3301,0.2256,0.6004,-0.4534,0.2117,0.7044,0.0278,0.7584,0.6914,0.5221,-0.8576,0.0608,0.079,0.5873,0.5798,0.8389,0.3418,0.0781,0.1924,-0.3105,-0.0814,0.4567,-0.601,0.5401,-0.9242
0.6536,-0.5536,0.4155,0.5112,0.5,0.505,0.2665,0.651,-0.5251,0.2277,0.6538,0.0118,0.7869,0.7632,0.5191,-0.8046,0.1074,0.0705,0.6365,0.6951,0.9514,0.3998,0.1274,0.1969,-0.2777,-0.0749,0.4635,-0.5753,0.5765,-0.8949
0.631,-0.4563,0.4914,0.583,0.5898,0.6646,0.3114,0.7035,-0.5582,0.2637,0.6201,0.0264,0.799,0.8096,0.5048,-0.7812,0.1426,0.0655,0.6769,0.7883,1.0313,0.4443,0.1577,0.1973,-0.2488,-0.062,0.4689,-0.5318,0.598,-0.8587
0.615,-0.3633,0.5404,0.629,0.6553,0.7947,0.3576,0.7525,-0.5534,0.3191,0.6117,0.0702,0.8007,0.8326,0.4846,-0.7825,0.1675,0.0668,0.7071,0.8556,1.0789,0.4791,0.1743,0.1999,-0.2224,-0.0412,0.4748,-0.4707,0.6051,-0.8287
0.6135,-0.2823,0.5592,0.6471,0.693,0.8822,0.4003,0.7918,-0.5203,0.3882,0.6318,0.1366,0.7969,0.8346,0.463,-0.8011,0.1822,0.0743,0.7248,0.8953,1.0961,0.5064,0.1818,0.2087,-0.1977,-0.0126,0.4827,-0.3965,0.6007,-0.8138
0.6317,-0.2211,0.5479,0.6382,0.701,0.9174,0.433,0.8162,-0.4746,0.4615,0.678,0.2154,0.7904,0.8174,0.4429,-0.828,0.1856,0.0851,0.7268,0.908,1.0857,0.525,0.1832,0.2242,-0.1745,0.0214,0.4928,-0.317,0.5895,-0.8165
0.6718,-0.187,0.5093,0.6061,0.6795,0.895,0.4494,0.8225,-0.4337,0.528,0.7429,0.2958,0.7818,0.7822,0.425,-0.8548,0.1762,0.0948,0.7099,0.8954,1.0499,0.5318,0.1803,0.245,-0.1533,0.0571,0.5049,-0.2421,0.5767,-0.8338
0.7331,-0.1848,0.4487,0.5561,0.6309,0.8163,0.4447,0.8104,-0.4125,0.5768,0.816,0.3687,0.7702,0.7303,0.408,-0.8752,0.1527,0.0987,0.6722,0.8606,0.991,0.5233,0.174,0.2683,-0.1344,0.0905,0.5193,-0.181,0.5662,-0.859
0.8127,-0.2157,0.3728,0.4942,0.5589,0.6888,0.4171,0.7824,-0.4205,0.6004,0.887,0.4288,0.7544,0.6635,0.3903,-0.885,0.1155,0.0938,0.6143,0.8073,0.9117,0.4975,0.1656,0.2922,-0.1174,0.119,0.5375,-0.1406,0.5601,-0.8849
0.9062,-0.2762,0.2892,0.4266,0.4689,0.5264,0.3684,0.7437,-0.4595,0.5959,0.9478,0.4751,0.734,0.5859,0.3708,-0.8828,0.0671,0.0796,0.5396,0.7407,0.8159,0.456,0.1574,0.3164,-0.1008,0.1417,0.5628,-0.1231,0.5582,-0.9071
1.0089,-0.3582,0.2051,0.3585,0.367,0.3469,0.3038,0.7007,-0.5245,0.5662,0.9939,0.51,0.71,0.5038,0.35,-0.8689,0.0127,0.0581,0.4547,0.667,0.7094,0.4044,0.1527,0.3434,-0.0817,0.1604,0.5998,-0.1264,0.558,-0.9254
1.1164,-0.4501,0.1278,0.2939,0.2599,0.1698,0.2317,0.66,-0.6053,0.5185,1.0252,0.5383,0.685,0.4255,0.33,-0.8448,-0.0411,0.0334,0.3681,0.5933,0.6006,0.3517,0.1552,0.3772,-0.0566,0.1784,0.6535,-0.1444,0.5562,-0.9442
1.2247,-0.5385,0.0635,0.2355,0.1544,0.0134,0.1614,0.6272,-0.6889,0.4633,1.0442,0.5644,0.6627,0.3602,0.3139,-0.8123,-0.0873,0.0102,0.2888,0.5266,0.4993,0.3086,0.168,0.4223,-0.022,0.1999,0.7269,-0.1688,0.5486,-0.9695
1.3305,-0.6112,0.0178,0.1844,0.057,-0.1084,0.102,0.6057,-0.7627,0.4111,1.0545,0.5912,0.6467,0.3159,0.3045,-0.7734,-0.1204,-0.0079,0.2246,0.4726,0.4148,0.2846,0.1926,0.4815,0.0243,0.2282,0.8199,-0.1911,0.5316,-1.0067
1.431,-0.6588,-0.0045,0.1404,-0.0268,-0.1871,0.0605,0.5968,-0.8171,0.3704,1.0589,0.6188,0.6396,0.298,0.3034,-0.7308,-0.1378,-0.0189,0.1805,0.4342,0.3543,0.2856,0.2279,0.5545,0.0826,0.2651,0.9285,-0.2045,0.5022,-1.0573
1.5235,-0.6772,-0.0008,0.1021,-0.0935,-0.2204,0.0403,0.5996,-0.8475,0.3458,1.0583,0.6442,0.6416,0.3065,0.3101,-0.6886,-0.1406,-0.0233,0.1575,0.4102,0.3201,0.3119,0.2705,0.6365,0.1506,0.3097,1.0445,-0.2051,0.4581,-1.1176
1.6053,-0.6685,0.0293,0.0668,-0.1418,-0.2112,0.0411,0.6121,-0.8549,0.3373,1.0517,0.662,0.6494,0.3361,0.3223,-0.6532,-0.1342,-0.0241,0.1521,0.3947,0.3085,0.3572,0.3144,0.7188,0.2234,0.3582,1.1569,-0.193,0.3982,-1.1786
1.6736,-0.6407,0.0825,0.0305,-0.1733,-0.1665,0.058,0.631,-0.8457,0.3407,1.0368,0.6655,0.6566,0.3753,0.3359,-0.6336,-0.1267,-0.0261,0.1559,0.3783,0.309,0.4097,0.352,0.7888,0.294,0.4041,1.2532,-0.1718,0.3222,-1.2287
1.7256,-0.6071,0.1519,-0.0117,-0.1922,-0.0956,0.083,0.6523,-0.8304,0.3485,1.0115,0.6484,0.6535,0.4082,0.3462,-0.6407,-0.1282,-0.0353,0.1571,0.3487,0.3058,0.4537,0.3749,0.8328,0.3536,0.4389,1.3217,-0.1486,0.2313,-1.2556
1.759,-0.5832,0.2272,-0.0648,-0.2047,-0.0088,0.1058,0.6723,-0.8204,0.3521,0.9747,0.6062,0.6293,0.4172,0.3486,-0.6856,-0.1491,-0.0572,0.1423,0.294,0.2814,0.4727,0.3748,0.8379,0.3935,0.453,1.3525,-0.1324,0.1284,-1.2499
1.7726,-0.584,0.2965,-0.1327,-0.2179,0.083,0.1157,0.6877,-0.8252,0.3434,0.9281,0.5381,0.5747,0.3863,0.34,-0.7765,-0.1974,-0.0956,0.0989,0.2054,0.2203,0.4531,0.345,0.7949,0.4063,0.4377,1.34,-0.1316,0.0189,-1.207
1.7663,-0.6201,0.3486,-0.2172,-0.2377,0.1699,0.1044,0.6967,-0.8497,0.3172,0.8757,0.448,0.4843,0.3056,0.3193,-0.9162,-0.2769,-0.1517,0.0183,0.0797,0.1134,0.3868,0.2821,0.7004,0.3874,0.3873,1.2837,-0.1525,-0.0905,-1.1283
1.7419,-0.6959,0.375,-0.3166,-0.2679,0.2434,0.067,0.6991,-0.8934,0.2723,0.824,0.3439,0.3586,0.1736,0.2874,-1.0996,-0.3856,-0.223,-0.1022,-0.0793,-0.039,0.2734,0.1866,0.5583,0.3363,0.301,1.1888,-0.1964,-0.1925,-1.0205
1.7019,-0.8081,0.3722,-0.4259,-0.3094,0.2971,0.0039,0.6969,-0.9507,0.2121,0.7801,0.2372,0.2047,-0.0015,0.2465,-1.3135,-0.5156,-0.3039,-0.2582,-0.2609,-0.2272,0.1206,0.064,0.3798,0.2567,0.1833,1.0657,-0.2594,-0.2803,-0.8942
1.6494,-0.9466,0.342,-0.5373,-0.3601,0.327,-0.0798,0.693,-1.0135,0.1432,0.7502,0.1401,0.0349,-0.2032,0.1996,-1.5383,-0.6545,-0.3867,-0.4382,-0.4496,-0.4335,-0.0579,-0.0768,0.1812,0.1564,0.0446,0.9292,-0.3327,-0.3497,-0.7616
1.5868,-1.0971,0.2904,-0.6419,-0.416,0.3316,-0.1749,0.6907,-1.0742,0.0738,0.7377,0.0631,-0.1358,-0.4103,0.1492,-1.7516,-0.788,-0.4629,-0.6258,-0.6283,-0.6368,-0.2443,-0.2239,-0.0184,0.0454,-0.1012,0.7958,-0.4043,-0.3988,-0.6345
1.5156,-1.2442,0.226,-0.7314,-0.4728,0.3118,-0.2704,0.6923,-1.128,0.0117,0.7429,0.0142,-0.2924,-0.6008,0.0972,-1.9326,-0.9026,-0.5247,-0.802,-0.7813,-0.8165,-0.4208,-0.3656,-0.2002,-0.0654,-0.2385,0.6819,-0.4619,-0.4285,-0.5223
1.4367,-1.3746,0.158,-0.7996,-0.5265,0.2702,-0.3556,0.6986,-1.1739,-0.0375,0.7629,-0.0029,-0.4232,-0.7558,0.0448,-2.0659,-0.9882,-0.5663,-0.9489,-0.8972,-0.9571,-0.5724,-0.492,-0.349,-0.1659,-0.3531,0.6009,-0.4955,-0.441,-0.4313
1.3513,-1.4796,0.0941,-0.8431,-0.5748,0.2106,-0.4223,0.7088,-1.2143,-0.0715,0.793,0.0118,-0.5215,-0.863,-0.0067,-2.1441,-1.0395,-0.5845,-1.0528,-0.9701,-1.0494,-0.6893,-0.5967,-0.4553,-0.2487,-0.4345,0.5611,-0.4999,-0.4391,-0.3637
1.2615,-1.5556,0.0392,-0.8614,-0.617,0.1381,-0.4663,0.7207,-1.2529,-0.0915,0.8274,0.0546,-0.5863,-0.9174,-0.0553,-2.1682,-1.0569,-0.5793,-1.1062,-1.0003,-1.092,-0.7682,-0.678,-0.5162,-0.3101,-0.4774,0.5646,-0.4757,-0.4254,-0.318
1.1713,-1.6038,-0.0049,-0.8567,-0.6538,0.0583,-0.4881,0.7314,-1.292,-0.1017,0.8608,0.1187,-0.6222,-0.922,-0.0981,-2.1465,-1.0456,-0.5539,-1.1092,-0.9928,-1.0894,-0.8117,-0.7378,-0.5357,-0.3501,-0.4829,0.6065,-0.4289,-0.4014,-0.2897
1.0865,-1.6278,-0.0391,-0.8328,-0.687,-0.0233,-0.4921,0.7387,-1.3311,-0.1077,0.889,0.1948,-0.6377,-0.8857,-0.1319,-2.0922,-1.0143,-0.5145,-1.0687,-0.9558,-1.0506,-0.8271,-0.7814,-0.5228,-0.3722,-0.4572,0.6764,-0.3699,-0.3685,-0.2724
1.0134,-1.6323,-0.0658,-0.7942,-0.7185,-0.1013,-0.4851,0.7412,-1.3657,-0.1155,0.9094,0.2724,-0.6431,-0.822,-0.1542,-2.0204,-0.9738,-0.4695,-0.9963,-0.8993,-0.9867,-0.8238,-0.8152,-0.4903,-0.3823,-0.4103,0.7603,-0.3102,-0.3278,-0.2594
0.9576,-1.6218,-0.0881,-0.7463,-0.7505,-0.1717,-0.4749,0.7396,-1.3891,-0.1298,0.9208,0.3415,-0.6488,-0.7463,-0.1642,-1.9455,-0.9348,-0.4286,-0.9064,-0.8331,-0.9097,-0.811,-0.8451,-0.4513,-0.3868,-0.354,0.8431,-0.2607,-0.2803,-0.2457
0.9218,-1.5995,-0.109,-0.6947,-0.7849,-0.2322,-0.468,0.7361,-1.3952,-0.1532,0.9233,0.3938,-0.6624,-0.6732,-0.1633,-1.8787,-0.9058,-0.4012,-0.8123,-0.7658,-0.8305,-0.7958,-0.8749,-0.4175,-0.3912,-0.2995,0.9118,-0.2295,-0.2274,-0.2292
0.9056,-1.568,-0.1305,-0.6445,-0.823,-0.2822,-0.4687,0.7341,-1.3815,-0.1859,0.918,0.4244,-0.6886,-0.6143,-0.1552,-1.8266,-0.8919,-0.3949,-0.7248,-0.7036,-0.7576,-0.7816,-0.9054,-0.3965,-0.3987,-0.2555,0.9573,-0.2207,-0.1707,-0.2117
0.9051,-1.5297,-0.1537,-0.6002,-0.8653,-0.3227,-0.4786,0.7373,-1.3508,-0.2257,0.9063,0.4326,-0.7273,-0.5763,-0.1443,-1.7908,-0.8932,-0.4136,-0.6498,-0.6499,-0.6966,-0.7682,-0.9339,-0.3906,-0.4099,-0.2272,0.9763,-0.2342,-0.1116,-0.1988
0.914,-1.4866,-0.1785,-0.5641,-0.9104,-0.3547,-0.4966,0.7481,-1.3107,-0.2685,0.8901,0.4217,-0.7751,-0.5598,-0.1349,-1.7681,-0.9052,-0.4568,-0.5883,-0.6051,-0.6487,-0.7516,-0.9542,-0.3971,-0.4225,-0.215,0.9715,-0.2661,-0.0517,-0.1984
0.9251,-1.4408,-0.2039,-0.5363,-0.9547,-0.3788,-0.5193,0.7678,-1.2707,-0.3092,0.872,0.3986,-0.8254,-0.5601,-0.1294,-1.7516,-0.9197,-0.5189,-0.5372,-0.5672,-0.6113,-0.7265,-0.9587,-0.4092,-0.4322,-0.2158,0.9504,-0.3098,0.0075,-0.2183
0.9314,-1.394,-0.2282,-0.5144,-0.9921,-0.3943,-0.5419,0.7953,-1.2387,-0.3418,0.8547,0.3722,-0.8706,-0.5688,-0.1273,-1.7323,-0.9265,-0.5902,-0.4911,-0.5322,-0.5787,-0.6873,-0.9394,-0.4182,-0.4343,-0.2233,0.9231,-0.3568,0.0645,-0.2645
0.927,-1.3475,-0.2494,-0.4943,-1.0148,-0.3985,-0.5591,0.8282,-1.2178,-0.3613,0.8417,0.3513,-0.9037,-0.5759,-0.1254,-1.7007,-0.916,-0.6584,-0.4444,-0.4951,-0.5434,-0.6302,-0.891,-0.4162,-0.4251,-0.2304,0.9005,-0.3994,0.1177,-0.3383
0.9079,-1.3019,-0.2659,-0.4723,-1.0145,-0.3873,-0.5661,0.8627,-1.2054,-0.3633,0.8362,0.3429,-0.9201,-0.5725,-0.1189,-1.6487,-0.8813,-0.7107,-0.3927,-0.4517,-0.4983,-0.555,-0.8118,-0.3982,-0.4024,-0.2308,0.8908,-0.4311,0.166,-0.4363
0.8717,-1.2579,-0.2764,-0.4457,-0.9846,-0.3567,-0.5597,0.8947,-1.1943,-0.3463,0.8409,0.3509,-0.9181,-0.5533,-0.1025,-1.5716,-0.8201,-0.7366,-0.3345,-0.3991,-0.4389,-0.4649,-0.7053,-0.3636,-0.367,-0.2207,0.8987,-0.449,0.2085,-0.5502
0.8184,-1.2168,-0.2804,-0.4146,-0.9225,-0.3045,-0.5393,0.9199,-1.1767,-0.3113,0.8565,0.375,-0.8992,-0.5176,-0.0732,-1.4694,-0.735,-0.7298,-0.2708,-0.3379,-0.3651,-0.3665,-0.5795,-0.3163,-0.3219,-0.1997,0.924,-0.4533,0.2446,-0.6678
0.7512,-1.1807,-0.2781,-0.382,-0.8307,-0.2316,-0.5071,0.9348,-1.1464,-0.2622,0.8815,0.4114,-0.8677,-0.4697,-0.0311,-1.3474,-0.6331,-0.6897,-0.2048,-0.2718,-0.2817,-0.2688,-0.4463,-0.2643,-0.2722,-0.1704,0.9617,-0.4478,0.274,-0.7747
0.676,-1.1525,-0.27,-0.3528,-0.7174,-0.1428,-0.468,0.9367,-1.1021,-0.2055,0.9119,0.4535,-0.829,-0.4171,0.0199,-1.2165,-0.5247,-0.6213,-0.1414,-0.208,-0.1976,-0.1809,-0.3189,-0.2169,-0.2243,-0.1377,1.0042,-0.4387,0.2959,-0.8561
0.6017,-1.1357,-0.2567,-0.3332,-0.595,-0.0462,-0.4287,0.9241,-1.0474,-0.1488,0.9415,0.4936,-0.7884,-0.3693,0.0727,-1.0907,-0.4209,-0.5347,-0.0853,-0.1552,-0.1235,-0.1111,-0.2101,-0.1836,-0.1845,-0.1079,1.0423,-0.4325,0.3091,-0.8993
0.5382,-1.1333,-0.2382,-0.3287,-0.4779,0.0483,-0.3962,0.8971,-0.9891,-0.0994,0.9636,0.5247,-0.7499,-0.3346,0.119,-0.9849,-0.3317,-0.4427,-0.0404,-0.1215,-0.0695,-0.0648,-0.1301,-0.1708,-0.1578,-0.0861,1.0685,-0.435,0.3118,-0.8959
0.4944,-1.1466,-0.214,-0.3426,-0.3797,0.1314,-0.3768,0.8574,-0.9354,-0.0634,0.9723,0.5426,-0.7153,-0.3183,0.1519,-0.9119,-0.2645,-0.3587,-0.0095,-0.1124,-0.0422,-0.0443,-0.0853,-0.1812,-0.1473,-0.0759,1.078,-0.4488,0.3023,-0.8435
0.4756,-1.1742,-0.183,-0.3756,-0.3103,0.1964,-0.3743,0.8085,-0.8927,-0.044,0.9642,0.5467,-0.6841,-0.3217,0.1679,-0.8791,-0.2228,-0.2939,0.0068,-0.1295,-0.0435,-0.0478,-0.0769,-0.2126,-0.1532,-0.0775,1.0702,-0.4733,0.2791,-0.7472
0.4818,-1.2121,-0.1446,-0.4254,-0.275,0.2399,-0.3903,0.7548,-0.8641,-0.0419,0.9392,0.5406,-0.6543,-0.342,0.1683,-0.8872,-0.2066,-0.2553,0.0094,-0.1699,-0.0704,-0.0709,-0.1011,-0.2587,-0.1728,-0.0886,1.0481,-0.5039,0.2419,-0.6192
0.5072,-1.2539,-0.0987,-0.4869,-0.2737,0.262,-0.4231,0.701,-0.8488,-0.055,0.901,0.5309,-0.6229,-0.3736,0.1594,-0.9303,-0.2129,-0.245,0.0002,-0.2272,-0.1165,-0.1065,-0.1504,-0.3108,-0.2012,-0.1042,1.0177,-0.5334,0.1919,-0.4777
0.5417,-1.2927,-0.0471,-0.5542,-0.302,0.2647,-0.469,0.6518,-0.842,-0.0793,0.8565,0.5255,-0.5878,-0.4097,0.1507,-0.9972,-0.2369,-0.2599,-0.0183,-0.2931,-0.174,-0.1474,-0.2151,-0.3593,-0.2325,-0.1186,0.9855,-0.5542,0.132,-0.343
0.5728,-1.3224,0.0065,-0.621,-0.353,0.2506,-0.523,0.6107,-0.8367,-0.1102,0.8133,0.5309,-0.549,-0.4448,0.1522,-1.0744,-0.2736,-0.2934,-0.0446,-0.3597,-0.236,-0.1872,-0.2858,-0.397,-0.2612,-0.1269,0.9565,-0.5603,0.0671,-0.2341
0.5889,-1.3397,0.0565,-0.6823,-0.4184,0.2219,-0.5795,0.5799,-0.8255,-0.1437,0.7784,0.5501,-0.5095,-0.4757,0.1718,-1.1493,-0.3188,-0.3366,-0.0778,-0.4207,-0.2983,-0.2219,-0.3549,-0.4202,-0.2838,-0.1266,0.9331,-0.5497,0.003,-0.164
0.5824,-1.3447,0.0968,-0.7348,-0.4908,0.1802,-0.6343,0.5598,-0.8027,-0.1776,0.7553,0.5816,-0.4746,-0.5023,0.2131,-1.2123,-0.3696,-0.3805,-0.1179,-0.4728,-0.3594,-0.2499,-0.4178,-0.4298,-0.2992,-0.1181,0.914,-0.5257,-0.0541,-0.137
0.5519,-1.3405,0.1218,-0.7772,-0.5647,0.1266,-0.6845,0.5491,-0.7652,-0.2119,0.7434,0.6192,-0.4512,-0.5269,0.2743,-1.2587,-0.4242,-0.417,-0.165,-0.5158,-0.4205,-0.2717,-0.4725,-0.4301,-0.3089,-0.1044,0.8951,-0.4955,-0.0987,-0.1482
0.5028,-1.333,0.128,-0.8094,-0.6364,0.0624,-0.7296,0.5455,-0.713,-0.2483,0.7381,0.6543,-0.4456,-0.5533,0.3493,-1.288,-0.4817,-0.4402,-0.2184,-0.5518,-0.4836,-0.2886,-0.5182,-0.4272,-0.3151,-0.0899,0.8711,-0.4688,-0.1276,-0.1852
0.4468,-1.3286,0.1146,-0.8328,-0.705,-0.0103,-0.7708,0.5454,-0.6487,-0.2891,0.7323,0.6784,-0.4615,-0.5848,0.4297,-1.3034,-0.5409,-0.447,-0.2763,-0.5844,-0.5507,-0.3016,-0.5546,-0.4264,-0.3201,-0.0785,0.8377,-0.4545,-0.1404,-0.2321
0.3986,-1.3329,0.0838,-0.8491,-0.7716,-0.0884,-0.8103,0.5452,-0.5758,-0.3361,0.7194,0.6859,-0.4985,-0.6237,0.5068,-1.3099,-0.6,-0.4371,-0.3358,-0.6174,-0.6224,-0.311,-0.5808,-0.4306,-0.325,-0.072,0.7936,-0.4578,-0.1402,-0.2739
0.3733,-1.3493,0.0402,-0.8605,-0.8383,-0.1677,-0.8499,0.5414,-0.4975,-0.3895,0.6952,0.6756,-0.5517,-0.6699,0.5738,-1.313,-0.6563,-0.4131,-0.3931,-0.6535,-0.6973,-0.3161,-0.5952,-0.439,-0.329,-0.0704,0.741,-0.4789,-0.1321,-0.3001
0.3823,-1.3782,-0.0097,-0.8687,-0.9074,-0.2433,-0.8903,0.5316,-0.4158,-0.447,0.6602,0.6516,-0.6123,-0.7209,0.6265,-1.3169,-0.7066,-0.3796,-0.445,-0.6934,-0.7717,-0.3155,-0.5968,-0.4482,-0.3301,-0.071,0.6854,-0.5127,-0.1227,-0.3068
0.4313,-1.4168,-0.0591,-0.8752,-0.9794,-0.3095,-0.9299,0.5152,-0.3315,-0.5046,0.6189,0.6213,-0.6693,-0.7718,0.664,-1.3241,-0.7471,-0.3425,-0.4887,-0.7349,-0.8399,-0.3084,-0.5852,-0.4526,-0.3261,-0.0702,0.6335,-0.5505,-0.1179,-0.2966
0.5182,-1.4602,-0.1016,-0.8803,-1.0518,-0.3607,-0.9647,0.4932,-0.2454,-0.5564,0.5784,0.5941,-0.712,-0.816,0.6876,-1.3343,-0.7749,-0.3074,-0.5225,-0.7737,-0.8948,-0.2946,-0.5617,-0.4466,-0.3156,-0.0642,0.5919,-0.5831,-0.1219,-0.2761
0.6341,-1.502,-0.1321,-0.8834,-1.1193,-0.3917,-0.9892,0.4685,-0.1595,-0.5967,0.5456,0.5776,-0.7323,-0.8463,0.7003,-1.3455,-0.788,-0.2792,-0.5456,-0.8035,-0.929,-0.2752,-0.5292,-0.4261,-0.2989,-0.0504,0.5651,-0.6028,-0.1365,-0.2534
0.7648,-1.5363,-0.1474,-0.8833,-1.1736,-0.3983,-0.997,0.4449,-0.0778,-0.6202,0.525,0.5765,-0.7262,-0.8562,0.7052,-1.3543,-0.7862,-0.2616,-0.558,-0.818,-0.9367,-0.2524,-0.4916,-0.3895,-0.2789,-0.0278,0.554,-0.6062,-0.1611,-0.2347
