FP1,F3,F7,FC3,C3,C5,P3,P7,PO7,PO3,O1,Oz,Pz,CPz,FP2,Fz,F4,F8,FC4,FCz,Cz,C4,C6,P4,P8,PO8,PO4,O2,HEOG_left,HEOG_right
-1.1942,-1.4398,-0.1697,-1.6786,-0.5883,-0.826,0.4546,0.4908,0.825,0.7391,1.2013,0.9742,0.0084,0.8086,-0.1727,-0.1012,0.8709,-0.2208,0.2896,0.1178,0.1527,0.465,0.5772,0.7767,0.8965,1.1764,0.8655,1.5228,0.0829,-0.6234
-1.5842,-1.4157,-0.2422,-1.6427,-0.6799,-0.7981,0.1807,0.4058,0.7157,0.349,0.8212,0.6927,-0.3999,0.3326,-0.2782,-0.3594,0.4937,-0.5925,-0.094,-0.0897,-0.054,0.0333,0.1764,0.2095,0.3502,0.6597,0.6165,1.0283,-0.2979,-0.9049
-1.9165,-1.3812,-0.3344,-1.5884,-0.7262,-0.7473,-0.013,0.3342,0.6445,0.0462,0.5201,0.4687,-0.724,-0.0605,-0.3725,-0.5751,0.1481,-0.9265,-0.432,-0.2648,-0.2177,-0.3581,-0.1846,-0.2889,-0.1424,0.2008,0.4067,0.596,-0.6525,-1.1672
-2.1402,-1.3336,-0.4587,-1.5067,-0.6999,-0.6684,-0.0674,0.2893,0.6392,-0.0991,0.3596,0.3505,-0.898,-0.3081,-0.4476,-0.7176,-0.1384,-1.1947,-0.6886,-0.384,-0.3071,-0.6735,-0.474,-0.6606,-0.5335,-0.1512,0.2727,0.2822,-0.9524,-1.393
-2.2182,-1.2753,-0.6157,-1.3949,-0.5906,-0.5637,0.0429,0.2761,0.7097,-0.0527,0.3701,0.3623,-0.8895,-0.3809,-0.4991,-0.7739,-0.3477,-1.3766,-0.8439,-0.4392,-0.3107,-0.8922,-0.6722,-0.8725,-0.7915,-0.3671,0.2354,0.1174,-1.1752,-1.5658
-2.1344,-1.211,-0.791,-1.2563,-0.4066,-0.4427,0.3051,0.2919,0.846,0.1788,0.546,0.5011,-0.7041,-0.2865,-0.5255,-0.7505,-0.4723,-1.4607,-0.8961,-0.4373,-0.238,-1.009,-0.7737,-0.9194,-0.9039,-0.4403,0.297,0.1037,-1.3047,-1.6697
-1.9,-1.1441,-0.9551,-1.0982,-0.1718,-0.3196,0.6734,0.3282,1.0203,0.5523,0.8496,0.7409,-0.3797,-0.0647,-0.5275,-0.6682,-0.5143,-1.4439,-0.8595,-0.3964,-0.1145,-1.0321,-0.7853,-0.8208,-0.8768,-0.3843,0.4437,0.2188,-1.331,-1.6908
-1.555,-1.073,-1.0713,-0.9301,0.0798,-0.2105,1.0812,0.3735,1.194,0.9998,1.2211,1.0406,0.0238,0.2247,-0.5072,-0.5552,-0.4849,-1.3318,-0.7601,-0.3391,0.0256,-0.9788,-0.7234,-0.6136,-0.7313,-0.2273,0.6496,0.4241,-1.2511,-1.6207
-1.1619,-0.9906,-1.1076,-0.7627,0.3095,-0.1322,1.455,0.4157,1.3252,1.4431,1.5902,1.3519,0.4386,0.5156,-0.4697,-0.4402,-0.4021,-1.1391,-0.629,-0.2859,0.1484,-0.8708,-0.6103,-0.343,-0.4987,-0.0064,0.8814,0.6736,-1.0725,-1.4619
-0.7914,-0.8876,-1.049,-0.6073,0.4804,-0.1001,1.7284,0.4434,1.3778,1.8077,1.8883,1.6274,0.8015,0.7481,-0.4241,-0.3474,-0.2894,-0.8904,-0.4964,-0.2517,0.2262,-0.7303,-0.4711,-0.0547,-0.2154,0.2376,1.1022,0.9212,-0.8169,-1.2311
-0.5025,-0.7569,-0.9051,-0.4756,0.5621,-0.1271,1.8527,0.4465,1.3276,2.0338,2.059,1.8255,1.0631,0.879,-0.383,-0.2931,-0.1722,-0.6183,-0.3849,-0.2437,0.2416,-0.5773,-0.3301,0.2108,0.0815,0.4638,1.2755,1.1256,-0.5209,-0.9598
-0.3262,-0.598,-0.7077,-0.3779,0.5368,-0.2194,1.8034,0.4177,1.1673,2.0842,2.0657,1.9147,1.194,0.8871,-0.3608,-0.2842,-0.0726,-0.358,-0.3063,-0.2614,0.1897,-0.4276,-0.2069,0.4228,0.3576,0.636,1.3694,1.2542,-0.2307,-0.6885
-0.2577,-0.42,-0.5006,-0.3216,0.4028,-0.374,1.5838,0.3538,0.9081,1.948,1.897,1.8778,1.187,0.7749,-0.3673,-0.3179,-0.0059,-0.1401,-0.26,-0.2976,0.0775,-0.2911,-0.1138,0.5625,0.585,0.726,1.3605,1.2852,0.0073,-0.4576
-0.2616,-0.2403,-0.3257,-0.3092,0.1775,-0.576,1.2231,0.2576,0.5777,1.6412,1.5684,1.7138,1.0561,0.5663,-0.4032,-0.382,0.0225,0.0168,-0.2346,-0.3404,-0.077,-0.1718,-0.0534,0.6239,0.7438,0.7187,1.2385,1.2101,0.1579,-0.2967
-0.2852,-0.0819,-0.2102,-0.3364,-0.1044,-0.7982,0.7728,0.1384,0.2166,1.2046,1.1204,1.44,0.834,0.3019,-0.4567,-0.4576,0.0174,0.1102,-0.2119,-0.3749,-0.2474,-0.0684,-0.0188,0.614,0.8243,0.6144,1.0097,1.0353,0.2071,-0.2172
-0.2756,0.033,-0.1606,-0.3917,-0.394,-1.0032,0.2995,0.0115,-0.1279,0.6987,0.6128,1.0899,0.5661,0.0313,-0.5056,-0.5224,-0.008,0.1536,-0.1721,-0.3855,-0.4025,0.024,0.0037,0.5513,0.8277,0.4303,0.6979,0.782,0.1651,-0.209
-0.1956,0.0885,-0.1632,-0.4568,-0.6362,-1.148,-0.1252,-0.1043,-0.4091,0.1956,0.1154,0.7095,0.3043,-0.1946,-0.5226,-0.5549,-0.0366,0.1715,-0.1003,-0.3588,-0.5108,0.1112,0.0307,0.4622,0.7648,0.1982,0.3435,0.4844,0.0629,-0.2451
-0.0344,0.081,-0.1905,-0.5091,-0.7801,-1.1915,-0.4363,-0.1911,-0.5887,-0.2315,-0.3039,0.3492,0.0971,-0.3331,-0.4838,-0.54,-0.0532,0.1923,0.009,-0.2872,-0.5471,0.1974,0.0758,0.3765,0.6543,-0.0407,-0.0032,0.184,-0.0576,-0.2903
0.1894,0.0212,-0.2108,-0.5267,-0.7897,-1.104,-0.5872,-0.2363,-0.6438,-0.5212,-0.5917,0.0545,-0.0186,-0.3579,-0.3767,-0.4741,-0.0499,0.2391,0.1482,-0.1722,-0.499,0.2818,0.145,0.32,0.5181,-0.2438,-0.2915,-0.0774,-0.1562,-0.3117
0.434,-0.0677,-0.1974,-0.4946,-0.6546,-0.8768,-0.5597,-0.2371,-0.5733,-0.6362,-0.7195,-0.1435,-0.0266,-0.2659,-0.2064,-0.3674,-0.0303,0.323,0.2974,-0.0268,-0.3715,0.358,0.2331,0.3082,0.3777,-0.3768,-0.4826,-0.2668,-0.2055,-0.2889
0.6471,-0.1564,-0.137,-0.4099,-0.3947,-0.5287,-0.3687,-0.2019,-0.3995,-0.5711,-0.689,-0.235,0.0654,-0.0784,0.0022,-0.2433,-0.0087,0.4396,0.4275,0.1249,-0.1879,0.4144,0.3238,0.3417,0.2494,-0.4214,-0.5588,-0.367,-0.1986,-0.2192
0.7812,-0.2166,-0.0331,-0.285,-0.0584,-0.1068,-0.0601,-0.1494,-0.1646,-0.354,-0.5312,-0.2329,0.2266,0.1621,0.2083,-0.1336,-0.007,0.5691,0.5077,0.2517,0.0136,0.4379,0.3944,0.4052,0.1428,-0.3798,-0.5286,-0.3806,-0.1492,-0.1164
0.8061,-0.2282,0.0949,-0.1454,0.2874,0.3216,0.2984,-0.1036,0.0779,-0.041,-0.299,-0.1686,0.4107,0.4009,0.3637,-0.0696,-0.047,0.6818,0.5133,0.3221,0.1887,0.4181,0.4217,0.4721,0.0608,-0.2743,-0.4232,-0.3283,-0.0857,-0.0054
0.715,-0.1851,0.2178,-0.024,0.5721,0.683,0.6317,-0.0876,0.2748,0.2968,-0.0538,-0.0831,0.5671,0.584,0.426,-0.074,-0.1433,0.7451,0.4329,0.3121,0.2972,0.3517,0.3903,0.512,0.0019,-0.1401,-0.2872,-0.2423,-0.0411,0.0875
0.525,-0.0972,0.3049,0.0474,0.738,0.9137,0.8729,-0.1174,0.3847,0.5892,0.1477,-0.0158,0.6527,0.67,0.3704,-0.1539,-0.2975,0.733,0.2724,0.2121,0.3124,0.2449,0.2979,0.5003,-0.0373,-0.0163,-0.1658,-0.1572,-0.0414,0.143
0.2716,0.0118,0.3335,0.0468,0.7529,0.9743,0.976,-0.1969,0.3864,0.7804,0.2664,0.0051,0.6419,0.6391,0.1984,-0.2984,-0.4966,0.633,0.0543,0.0302,0.2277,0.113,0.1575,0.4249,-0.0598,0.0649,-0.0933,-0.1004,-0.0975,0.1537
0.0003,0.1107,0.2965,-0.0323,0.6156,0.857,0.9232,-0.3169,0.2813,0.8393,0.2861,-0.0311,0.5307,0.4958,-0.0599,-0.4809,-0.7154,0.4503,-0.1871,-0.209,0.0571,-0.0228,-0.0058,0.2886,-0.0671,0.0848,-0.0861,-0.0858,-0.2008,0.1259
-0.2441,0.1704,0.2043,-0.1782,0.3539,0.5861,0.7252,-0.4571,0.0914,0.7619,0.2143,-0.1176,0.3357,0.2662,-0.3508,-0.6647,-0.9229,0.2084,-0.4133,-0.4688,-0.1682,-0.1401,-0.1611,0.1082,-0.0604,0.0407,-0.1417,-0.113,-0.3252,0.0764
-0.4261,0.1753,0.0826,-0.3627,0.0163,0.2118,0.4159,-0.5914,-0.1473,0.5678,0.0766,-0.2333,0.0883,-0.01,-0.6092,-0.8112,-1.0881,-0.0546,-0.5896,-0.7079,-0.4079,-0.2202,-0.2794,-0.0915,-0.0421,-0.0552,-0.2429,-0.1691,-0.4331,0.0276
-0.524,0.1303,-0.0347,-0.5465,-0.3398,-0.2006,0.0434,-0.6933,-0.3926,0.2929,-0.0923,-0.35,-0.1735,-0.2891,-0.7739,-0.8879,-1.1868,-0.293,-0.6918,-0.8881,-0.6211,-0.2523,-0.3412,-0.2831,-0.0168,-0.1812,-0.3639,-0.2343,-0.4857,0.0015
-0.5287,0.0611,-0.1136,-0.6862,-0.6592,-0.5831,-0.3403,-0.741,-0.6046,-0.0199,-0.257,-0.4399,-0.413,-0.5322,-0.8039,-0.8739,-1.2045,-0.4623,-0.7107,-0.9814,-0.774,-0.2347,-0.3402,-0.4428,0.008,-0.3112,-0.4784,-0.2871,-0.4523,0.0158
-0.4391,0.0074,-0.1276,-0.744,-0.8982,-0.8767,-0.688,-0.7212,-0.752,-0.3292,-0.3891,-0.4826,-0.6013,-0.7116,-0.6887,-0.7634,-1.1386,-0.528,-0.6524,-0.9741,-0.8457,-0.1746,-0.2833,-0.5538,0.024,-0.4212,-0.5649,-0.3106,-0.3182,0.0808
-0.2563,0.0101,-0.0619,-0.6938,-1.0295,-1.0389,-0.9639,-0.6306,-0.8161,-0.6011,-0.472,-0.4696,-0.7202,-0.8136,-0.4495,-0.5647,-0.9964,-0.4726,-0.5348,-0.8675,-0.8293,-0.0852,-0.1871,-0.6079,0.0246,-0.4942,-0.6101,-0.2971,-0.088,0.2
0.0172,0.0982,0.0835,-0.5271,-1.0433,-1.0484,-1.1474,-0.4761,-0.7931,-0.8134,-0.5028,-0.4063,-0.7637,-0.838,-0.1321,-0.2971,-0.7914,-0.2998,-0.3816,-0.6754,-0.7303,0.0185,-0.0717,-0.6047,0.0066,-0.5226,-0.6107,-0.251,0.2157,0.3697
0.3738,0.279,0.2948,-0.2533,-0.9455,-0.9062,-1.2333,-0.275,-0.6936,-0.9573,-0.4912,-0.311,-0.7366,-0.7946,0.2064,0.015,-0.5389,-0.0336,-0.216,-0.4191,-0.5633,0.1225,0.0438,-0.5503,-0.0281,-0.5084,-0.5717,-0.187,0.5571,0.5802
0.7941,0.5347,0.5466,0.1014,-0.7543,-0.6339,-1.231,-0.052,-0.5403,-1.0361,-0.457,-0.2109,-0.6519,-0.6995,0.512,0.3466,-0.253,0.2856,-0.0556,-0.1232,-0.3472,0.2165,0.1451,-0.4545,-0.0731,-0.4605,-0.5038,-0.1265,0.8937,0.8158
1.2432,0.8274,0.8066,0.5,-0.4957,-0.2695,-1.1605,0.1631,-0.3637,-1.0628,-0.4244,-0.1355,-0.5276,-0.5701,0.7445,0.6757,0.0536,0.609,0.0899,0.1889,-0.1015,0.2943,0.2243,-0.3295,-0.1182,-0.3907,-0.4202,-0.0901,1.1846,1.0561
1.6715,1.1088,1.0421,0.9015,-0.1987,0.1397,-1.0475,0.3415,-0.1963,-1.0548,-0.4159,-0.11,-0.383,-0.422,0.8833,0.9844,0.3678,0.8889,0.2181,0.4962,0.1558,0.3539,0.2795,-0.1873,-0.1515,-0.3095,-0.3326,-0.0911,1.3964,1.2781
2.0224,1.332,1.2252,1.2679,0.1087,0.545,-0.9169,0.4605,-0.0659,-1.0291,-0.4467,-0.149,-0.235,-0.2669,0.9287,1.2574,0.6743,1.0873,0.3319,0.7813,0.4099,0.3968,0.3136,-0.0387,-0.1618,-0.2225,-0.2492,-0.1315,1.5084,1.459
2.2427,1.463,1.3377,1.57,0.4027,0.9043,-0.7881,0.5087,0.0082,-0.9968,-0.5203,-0.2531,-0.096,-0.1119,0.8979,1.4816,0.9548,1.1824,0.4374,1.0291,0.6484,0.4278,0.3333,0.1077,-0.1407,-0.1299,-0.1733,-0.2014,1.5153,1.58
2.2949,1.4881,1.372,1.7901,0.6643,1.1872,-0.6718,0.4871,0.0184,-0.9614,-0.6279,-0.4097,0.0271,0.0386,0.8189,1.6455,1.1902,1.1715,0.5411,1.2267,0.8603,0.4537,0.3469,0.2453,-0.0857,-0.028,-0.1055,-0.2832,1.4261,1.6276
2.1679,1.4146,1.3298,1.9217,0.8786,1.3777,-0.5706,0.4088,-0.0325,-0.9195,-0.752,-0.5971,0.1316,0.1802,0.7225,1.7391,1.3634,1.0689,0.6474,1.3627,1.034,0.4816,0.3624,0.3681,-0.0021,0.0871,-0.046,-0.3582,1.2614,1.5961
1.8809,1.2661,1.218,1.9667,1.0335,1.4729,-0.4824,0.2941,-0.1338,-0.8651,-0.8711,-0.7908,0.2159,0.3057,0.6359,1.7558,1.4621,0.9012,0.7567,1.4273,1.1566,0.5157,0.3846,0.4682,0.096,0.2143,0.0019,-0.414,1.0487,1.4878
1.4807,1.0738,1.0453,1.9324,1.1183,1.4802,-0.4051,0.1654,-0.27,-0.7944,-0.9666,-0.9708,0.2765,0.4026,0.5775,1.693,1.4804,0.7008,0.8635,1.4129,1.2133,0.5541,0.4128,0.5347,0.1869,0.3439,0.0289,-0.4495,0.8177,1.3136
1.0311,0.8671,0.8206,1.8287,1.1241,1.4127,-0.3402,0.0424,-0.4231,-0.7103,-1.0274,-1.1257,0.3053,0.4538,0.5549,1.5535,1.4183,0.499,0.9563,1.3158,1.1896,0.5874,0.4397,0.5525,0.2454,0.4576,0.0206,-0.4758,0.5952,1.0926
0.5993,0.6668,0.5542,1.6669,1.045,1.2853,-0.2949,-0.0619,-0.5755,-0.6247,-1.0524,-1.2549,0.2893,0.44,0.564,1.3464,1.2818,0.3208,1.0192,1.1377,1.0746,0.5994,0.4532,0.5047,0.2477,0.5312,-0.0403,-0.5122,0.4024,0.8504
0.2433,0.4825,0.2603,1.4596,0.8805,1.1116,-0.2814,-0.1425,-0.7113,-0.5573,-1.0501,-1.366,0.2132,0.3445,0.5909,1.0865,1.0806,0.1804,1.0348,0.8877,0.8646,0.5704,0.4383,0.3759,0.1773,0.5403,-0.1685,-0.5793,0.2522,0.6153
0.0031,0.3139,-0.0406,1.2209,0.6377,0.9032,-0.3133,-0.2017,-0.8177,-0.531,-1.0356,-1.4707,0.0633,0.1579,0.6151,0.7929,0.8278,0.0803,0.9878,0.5818,0.5659,0.4828,0.3811,0.1568,0.0292,0.4673,-0.3714,-0.6921,0.1483,0.4144
-0.1027,0.1551,-0.3211,0.9668,0.3329,0.6706,-0.4012,-0.2456,-0.8864,-0.5659,-1.0251,-1.5792,-0.1667,-0.1173,0.6156,0.4873,0.5375,0.0121,0.8681,0.2421,0.1959,0.3257,0.2715,-0.1515,-0.1891,0.3064,-0.6444,-0.8537,0.0868,0.2694
-0.0787,0.0017,-0.5497,0.7156,-0.0086,0.4263,-0.5474,-0.2802,-0.9129,-0.6723,-1.0312,-1.6949,-0.4715,-0.4651,0.5764,0.1908,0.2243,-0.0396,0.673,-0.1061,-0.2183,0.0992,0.106,-0.5354,-0.4593,0.0668,-0.9704,-1.0536,0.0584,0.194
0.0494,-0.1445,-0.6956,0.4869,-0.3543,0.187,-0.7439,-0.3071,-0.8967,-0.8476,-1.0586,-1.8125,-0.832,-0.8573,0.4919,-0.0781,-0.0974,-0.0913,0.4087,-0.4376,-0.6428,-0.1851,-0.1122,-0.9692,-0.7564,-0.2282,-1.3221,-1.2698,0.0528,0.1925
0.2408,-0.273,-0.7359,0.2988,-0.6703,-0.0265,-0.9729,-0.323,-0.8407,-1.0756,-1.1046,-1.9198,-1.2176,-1.2579,0.3687,-0.3063,-0.413,-0.155,0.09,-0.7311,-1.043,-0.5056,-0.3733,-1.4192,-1.0547,-0.5456,-1.6676,-1.4754,0.0608,0.2609
0.447,-0.3678,-0.6618,0.1633,-0.9275,-0.1926,-1.2112,-0.3199,-0.7512,-1.3313,-1.1609,-2.0022,-1.5914,-1.6298,0.2233,-0.4869,-0.7072,-0.2336,-0.261,-0.9724,-1.3884,-0.8356,-0.6622,-1.849,-1.3317,-0.8502,-1.9772,-1.6465,0.0769,0.3872
0.6228,-0.4147,-0.4824,0.0828,-1.1075,-0.2938,-1.4354,-0.29,-0.6392,-1.5871,-1.2193,-2.0494,-1.9171,-1.9407,0.0796,-0.62,-0.964,-0.3199,-0.6162,-1.155,-1.6576,-1.1471,-0.9599,-2.2252,-1.5714,-1.1126,-2.2293,-1.7702,0.0979,0.5537
0.7353,-0.4081,-0.2244,0.049,-1.2059,-0.321,-1.6273,-0.2293,-0.5208,-1.8197,-1.2756,-2.0607,-2.1657,-2.1682,-0.0361,-0.7104,-1.1674,-0.3981,-0.9441,-1.2795,-1.8394,-1.4154,-1.2445,-2.5208,-1.764,-1.3141,-2.4126,-1.8472,0.1229,0.7385
0.7701,-0.3557,0.071,0.0452,-1.2308,-0.276,-1.777,-0.1421,-0.4174,-2.0142,-1.3322,-2.0461,-2.3195,-2.3012,-0.098,-0.7653,-1.3033,-0.4486,-1.2126,-1.35,-1.9325,-1.621,-1.4922,-2.7178,-1.9049,-1.4489,-2.5257,-1.89,0.1521,0.9181
0.7338,-0.2787,0.3555,0.0507,-1.1993,-0.1716,-1.8835,-0.0423,-0.3532,-2.1661,-1.3976,-2.024,-2.374,-2.3394,-0.085,-0.7916,-1.3629,-0.4542,-1.3935,-1.3726,-1.9433,-1.7512,-1.68,-2.8073,-1.9927,-1.5214,-2.5734,-1.9173,0.1855,1.0712
0.6519,-0.2071,0.5821,0.0462,-1.1324,-0.0293,-1.9537,0.0473,-0.3509,-2.2803,-1.483,-2.0163,-2.3371,-2.2919,0.0159,-0.7951,-1.3459,-0.4048,-1.4684,-1.3534,-1.8843,-1.8006,-1.7888,-2.7894,-2.027,-1.5418,-2.5628,-1.9466,0.2225,1.1811
0.5621,-0.1738,0.7147,0.0163,-1.0516,0.1239,-2.0006,0.0985,-0.4276,-2.3682,-1.5994,-2.0432,-2.2267,-2.1756,0.2054,-0.7823,-1.2634,-0.3011,-1.433,-1.3002,-1.773,-1.7725,-1.8074,-2.6726,-2.0087,-1.5224,-2.5003,-1.9898,0.2606,1.2389
0.5038,-0.2064,0.7354,-0.0488,-0.976,0.2584,-2.041,0.083,-0.5903,-2.4451,-1.755,-2.1204,-2.0675,-2.0131,0.4699,-0.7618,-1.1382,-0.1552,-1.3016,-1.2244,-1.6314,-1.6791,-1.7356,-2.4738,-1.9403,-1.4749,-2.3918,-2.0522,0.294,1.2438
0.5067,-0.3213,0.6477,-0.154,-0.9208,0.3471,-2.0917,-0.0206,-0.8343,-2.5259,-1.9533,-2.2571,-1.8878,-1.8307,0.7809,-0.7467,-1.0015,0.0119,-1.105,-1.1414,-1.4846,-1.5412,-1.5861,-2.2173,-1.8273,-1.4091,-2.2435,-2.1334,0.3141,1.2027
