FP1,F3,F7,FC3,C3,C5,P3,P7,PO7,PO3,O1,Oz,Pz,CPz,FP2,Fz,F4,F8,FC4,FCz,Cz,C4,C6,P4,P8,PO8,PO4,O2,HEOG_left,HEOG_right
0.5801,-0.5178,0.4754,-0.2984,-0.8953,0.3696,-2.1652,-0.2193,-1.1421,-2.6212,-2.1914,-2.4554,-1.7148,-1.6548,1.0985,-0.752,-0.8862,0.1743,-0.886,-1.0694,-1.3568,-1.3856,-1.3824,-1.9323,-1.6792,-1.3327,-2.0639,-2.2297,0.3111,1.1281
0.7098,-0.7767,0.2563,-0.4741,-0.9006,0.3179,-2.2651,-0.5007,-1.4842,-2.7328,-2.4588,-2.7088,-1.57,-1.5068,1.3781,-0.791,-0.8185,0.3061,-0.689,-1.0254,-1.2673,-1.2397,-1.1559,-1.6492,-1.5091,-1.2498,-1.8636,-2.334,0.2766,1.0354
0.8612,-1.0637,0.0335,-0.6666,-0.9287,0.1988,-2.3827,-0.8313,-1.8214,-2.8515,-2.7369,-3.0013,-1.4657,-1.3996,1.5781,-0.8704,-0.8113,0.3855,-0.5507,-1.0203,-1.2254,-1.1263,-0.9405,-1.395,-1.332,-1.1609,-1.6533,-2.4356,0.2062,0.939
0.991,-1.3379,-0.1555,-0.8564,-0.964,0.0336,-2.4973,-1.1611,-2.1088,-2.957,-3,-3.3082,-1.4038,-1.3349,1.6671,-0.9869,-0.8621,0.3971,-0.4917,-1.0557,-1.2285,-1.0582,-0.7677,-1.1884,-1.1625,-1.0618,-1.4417,-2.5202,0.1003,0.8493
1.0613,-1.5628,-0.2876,-1.023,-0.9882,-0.1477,-2.5804,-1.4327,-2.3016,-3.0215,-3.2181,-3.599,-1.3769,-1.3046,1.6285,-1.1283,-0.9556,0.3321,-0.5143,-1.1239,-1.2637,-1.0371,-0.6628,-1.0379,-1.0129,-0.9448,-1.2326,-2.5704,-0.0374,0.7691
1.0498,-1.715,-0.3606,-1.1511,-0.9861,-0.3138,-2.6025,-1.5932,-2.3619,-3.0158,-3.3615,-3.8411,-1.3724,-1.2953,1.4605,-1.2777,-1.071,0.1868,-0.6061,-1.2118,-1.3129,-1.0561,-0.6434,-0.9414,-0.892,-0.7999,-1.0245,-2.5674,-0.202,0.692
0.9535,-1.7899,-0.3939,-1.2358,-0.9517,-0.4411,-2.541,-1.6052,-2.2645,-2.9156,-3.4052,-4.0055,-1.378,-1.2938,1.1751,-1.4203,-1.1912,-0.0393,-0.7473,-1.3064,-1.3596,-1.105,-0.7188,-0.8895,-0.8047,-0.6181,-0.8119,-2.4948,-0.3911,0.6032
0.7839,-1.8013,-0.4247,-1.2855,-0.8911,-0.5195,-2.387,-1.4541,-2.0021,-2.7086,-3.3336,-4.0714,-1.3856,-1.2938,0.7939,-1.5509,-1.3097,-0.3438,-0.9205,-1.4019,-1.3966,-1.1772,-0.8912,-0.8701,-0.7529,-0.3953,-0.5897,-2.3428,-0.6056,0.4812
0.5582,-1.7786,-0.4997,-1.3226,-0.8231,-0.5539,-2.1482,-1.1509,-1.5867,-2.3971,-3.1428,-4.0285,-1.3946,-1.2987,0.3456,-1.6778,-1.4344,-0.7214,-1.117,-1.5036,-1.4296,-1.2745,-1.1561,-0.8729,-0.7363,-0.1364,-0.3571,-2.1123,-0.8506,0.3029
0.2908,-1.7598,-0.6631,-1.3782,-0.7742,-0.5626,-1.8479,-0.7304,-1.0497,-1.9981,-2.8405,-3.8782,-1.4108,-1.3211,-0.1387,-1.8218,-1.585,-1.1618,-1.3394,-1.628,-1.4774,-1.4076,-1.5031,-0.8921,-0.7514,0.1441,-0.1213,-1.8165,-1.1325,0.0489
-0.0105,-1.783,-0.9446,-1.4857,-0.7726,-0.5713,-1.5189,-0.246,-0.4379,-1.5394,-2.4437,-3.631,-1.4415,-1.3782,-0.6277,-2.0101,-1.785,-1.6476,-1.5981,-1.7978,-1.5659,-1.5914,-1.9146,-0.925,-0.7907,0.4241,0.1047,-1.4782,-1.4554,-0.2897
-0.3432,-1.8771,-1.3487,-1.6695,-0.8389,-0.6049,-1.1946,0.238,0.1904,-1.0526,-1.9753,-3.3028,-1.4887,-1.4828,-1.0924,-2.2651,-2.0512,-2.1523,-1.903,-2.0326,-1.7172,-1.8364,-2.3642,-0.9673,-0.8407,0.6808,0.3066,-1.1245,-1.8148,-0.7053
-0.7023,-2.0527,-1.8476,-1.936,-0.9771,-0.6781,-0.9001,0.6557,0.7712,-0.5662,-1.4593,-2.9109,-1.5422,-1.6341,-1.505,-2.5921,-2.3823,-2.6402,-2.2532,-2.3373,-1.938,-2.1378,-2.8156,-1.0077,-0.8811,0.8971,0.4775,-0.7787,-2.1927,-1.1704
-1.0726,-2.296,-2.3824,-2.2646,-1.1674,-0.7869,-0.6442,0.9485,1.2419,-0.0995,-0.918,-2.4695,-1.5754,-1.8106,-1.8373,-2.9697,-2.7532,-3.0673,-2.6286,-2.6931,-2.2099,-2.4684,-3.2226,-1.0237,-0.887,1.0681,0.6236,-0.4541,-2.5549,-1.638
-1.4213,-2.5672,-2.8704,-2.6062,-1.3645,-0.9042,-0.4165,1.0732,1.5488,0.3402,-0.3695,-1.9874,-1.5466,-1.9678,-2.0589,-3.3463,-3.1136,-3.3858,-2.9853,-3.0519,-2.4846,-2.7756,-3.5314,-0.9822,-0.8327,1.2022,0.7661,-0.1506,-2.8516,-2.0467
-1.6969,-2.8047,-3.2188,-2.8873,-1.5015,-0.9818,-0.1904,1.0082,1.6544,0.7566,0.1731,-1.4676,-1.4046,-2.0426,-2.1382,-3.6442,-3.3942,-3.5493,-3.2593,-3.3389,-2.6885,-2.9871,-3.6865,-0.8449,-0.6973,1.3183,0.9377,0.1439,-3.0247,-2.3305
-1.8348,-2.9336,-3.3404,-3.0202,-1.5011,-0.958,0.07,0.7558,1.5427,1.159,0.6999,-0.9103,-1.099,-1.9643,-2.0465,-3.771,-3.5176,-3.5179,-3.3761,-3.4631,-2.7341,-3.0228,-3.6381,-0.5772,-0.4707,1.4389,1.1729,0.4476,-3.0166,-2.4289
-1.7687,-2.8766,-3.1689,-2.9183,-1.2896,-0.7701,0.398,0.3417,1.2196,1.5551,1.2018,-0.3175,-0.5925,-1.6684,-1.7643,-3.636,-3.4117,-3.2638,-3.2637,-3.3324,-2.5366,-2.8107,-3.3506,-0.1581,-0.1582,1.5812,1.496,0.7762,-2.7816,-2.2969
-1.4451,-2.566,-2.6698,-2.5121,-0.8117,-0.3677,0.8135,-0.1906,0.7104,1.9436,1.6658,0.301,0.128,-1.1119,-1.2865,-3.1676,-3.0231,-2.7738,-2.8672,-2.8724,-2.0319,-2.3028,-2.81,0.4112,0.2178,1.7492,1.9102,1.1335,-2.2944,-1.9113
-0.8362,-1.9553,-1.8451,-1.7641,-0.0434,0.2757,1.3149,-0.7881,0.054,2.3096,2.0734,0.9237,1.0439,-0.2848,-0.6248,-2.3289,-2.3268,-2.0523,-2.1602,-2.0429,-1.1916,-1.4865,-2.0281,1.1038,0.6188,1.9297,2.3916,1.5068,-1.5556,-1.2734
0.0512,-1.0294,-0.7322,-0.6789,1.0007,1.1551,1.8752,-1.3967,-0.7032,2.6244,2.4004,1.5166,2.1039,0.7836,0.1928,-1.1283,-1.3329,-1.1224,-1.1525,-0.8492,-0.032,-0.3911,-1.0437,1.8679,0.9945,2.092,2.8896,1.8655,-0.5927,-0.409
1.1729,0.1864,0.6016,0.692,2.2658,2.2318,2.4452,-1.9699,-1.5137,2.8501,2.6195,2.0363,3.2276,2.0254,1.1269,0.3764,-0.0888,-0.0265,0.1078,0.6532,1.3847,0.9142,0.0799,2.6332,1.2895,2.1933,3.3351,2.1658,0.5435,0.634
2.4505,1.6234,2.0657,2.2532,3.6613,3.4353,2.9606,-2.474,-2.334,2.9452,2.7042,2.4357,4.3152,3.3414,2.1309,2.0831,1.3246,1.1749,1.5366,2.3635,2.9571,2.3279,1.2615,3.3213,1.4513,2.1868,3.6527,2.3584,1.7833,1.7899
3.7801,3.1731,3.5548,3.876,5.0711,4.6717,3.3522,-2.8906,-3.1283,2.8731,2.6328,2.6699,5.2611,4.6143,3.1553,3.8575,2.8012,2.4065,3.0234,4.148,4.5576,3.7297,2.4106,3.8574,1.439,2.0325,3.7753,2.3974,3.0456,2.981
5.047,4.6994,4.9579,5.4155,6.3687,5.8341,3.5575,-3.2161,-3.8702,2.6081,2.392,2.7036,5.9681,5.7243,4.1499,5.5518,4.2223,3.5843,4.4437,5.8576,6.0492,4.997,3.4375,4.1822,1.2311,1.7074,3.6565,2.2502,4.2452,4.1248
6.1425,6.0593,6.1697,6.7307,7.4332,6.8167,3.5318,-3.4579,-4.5416,2.1413,1.9797,2.5159,6.3609,6.5661,5.0643,7.0252,5.4708,4.6246,5.675,7.3488,7.3045,6.0212,4.2642,4.261,0.8312,1.2132,3.2804,1.9047,5.3002,5.1418
6.9812,7.1264,7.1028,7.7061,8.1667,7.5277,3.2565,-3.6303,-5.1306,1.4839,1.4074,2.1049,6.3974,7.0637,5.8493,8.1617,6.4452,5.4553,6.6125,8.5016,8.2211,6.7228,4.8332,4.0895,0.2702,0.5799,2.6652,1.3741,6.1408,5.9641
7.514,7.812,7.6979,8.2673,8.5069,7.9017,2.7424,-3.7482,-5.6284,0.6685,0.7017,1.4894,6.0741,7.18,6.4603,8.8839,7.0709,6.0254,7.1827,9.234,8.7336,7.0597,5.1138,3.6939,-0.3963,-0.1359,1.8618,0.6969,6.7161,6.5422
7.7343,8.0769,7.9302,8.3887,8.4344,7.9077,2.0298,-3.823,-6.0248,-0.2529,-0.0967,0.7083,5.4257,6.9203,6.8616,9.1583,7.3081,6.3115,7.3523,9.5092,8.8189,7.0313,5.1047,3.1254,-1.0946,-0.8591,0.946,-0.0682,7.0003,6.8501
7.6751,7.9316,7.8078,8.0923,7.9733,7.5528,1.1818,-3.8591,-6.3068,-1.2135,-0.935,-0.1836,4.5196,6.3281,7.032,8.9949,7.1564,6.32,7.1318,9.3356,8.4947,6.6748,4.8321,2.4518,-1.7437,-1.5073,0.0076,-0.8509,6.9953,6.887
7.3977,7.4262,7.367,7.4384,7.1849,6.8806,0.2759,-3.854,-6.4568,-2.1392,-1.7537,-1.1214,3.4444,5.4762,6.9682,8.4412,6.6539,6.0842,6.5723,8.7609,7.8127,6.0576,4.3456,1.7458,-2.2683,-2.005,-0.8634,-1.5805,6.7293,6.676
6.9762,6.6341,6.6645,6.5125,6.157,5.9647,-0.6073,-3.8011,-6.4554,-2.9573,-2.4934,-2.0378,2.2968,4.4539,6.686,7.5733,5.8717,5.658,5.7571,7.8627,6.849,5.2652,3.7102,1.0747,-2.6103,-2.2963,-1.5895,-2.1962,6.2527,6.2605
6.4808,5.6375,5.7704,5.4104,4.9903,4.8976,-1.3949,-3.6935,-6.2856,-3.606,-3.1027,-2.8716,1.168,3.3528,6.2166,6.4845,4.9034,5.1075,4.7874,6.7352,5.6922,4.3876,2.9964,0.4919,-2.7383,-2.3545,-2.1159,-2.6561,5.6292,5.6981
5.9648,4.5152,4.7626,4.2247,3.7833,3.7776,-2.0305,-3.529,-5.9395,-4.0413,-3.545,-3.5752,0.1325,2.2555,5.6026,5.2728,3.85,4.5,3.7661,5.4768,4.4323,3.5058,2.2706,0.0316,-2.6516,-2.1869,-2.4168,-2.9419,4.9266,5.0522
5.4585,3.3364,3.7209,3.0337,2.6196,2.6945,-2.4802,-3.3128,-5.4254,-4.2425,-3.8043,-4.1195,-0.7592,1.2264,4.8926,4.0288,2.8044,3.8945,2.7808,4.1776,3.1505,2.6812,1.5859,-0.2929,-2.3784,-1.8332,-2.4956,-3.0591,4.2082,4.3839
4.9712,2.159,2.721,1.895,1.5585,1.7187,-2.7345,-3.0577,-4.7729,-4.2128,-3.8856,-4.4955,-1.4828,0.3078,4.1379,2.8253,1.8376,3.334,1.892,2.9098,1.9122,1.9498,0.9764,-0.4874,-1.9694,-1.3576,-2.3814,-3.0334,3.5266,3.744
4.4985,1.0302,1.8272,0.8431,0.6321,0.8934,-2.8052,-2.7821,-4.0335,-3.9768,-3.8125,-4.7112,-2.0373,-0.4796,3.3905,1.7122,0.9905,2.8424,1.1271,1.7236,0.7638,1.3215,0.4566,-0.572,-1.4863,-0.8347,-2.1198,-2.9027,2.9206,3.1674
4.0323,-0.0109,1.0858,-0.1069,-0.1523,0.2343,-2.7202,-2.5066,-3.2748,-3.5746,-3.6207,-4.7856,-2.4385,-1.1326,2.7001,0.7156,0.2729,2.4255,0.4827,0.6467,-0.2676,0.7865,0.0244,-0.5743,-0.9911,-0.3338,-1.7624,-2.7074,2.4156,2.6718
3.5698,-0.9308,0.5214,-0.9524,-0.8045,-0.2664,-2.5156,-2.2506,-2.5689,-3.0541,-3.3501,-4.7415,-2.7103,-1.6591,2.1115,-0.1561,-0.3291,2.0769,-0.0657,-0.3109,-1.1695,0.3242,-0.3315,-0.5227,-0.5347,0.0954,-1.3566,-2.4814,2.026,2.2601
3.118,-1.6995,0.1374,-1.6952,-1.342,-0.6313,-2.228,-2.03,-1.979,-2.4637,-3.0365,-4.5989,-2.8761,-2.0713,1.6596,-0.9047,-0.8413,1.7856,-0.5492,-1.1495,-1.9393,-0.0855,-0.6239,-0.4394,-0.1509,0.4321,-0.9375,-2.2458,1.7584,1.9266
2.6953,-2.2913,-0.0801,-2.3341,-1.7809,-0.8884,-1.8892,-1.8561,-1.5468,-1.8462,-2.7065,-4.3719,-2.9519,-2.3797,1.3655,-1.5332,-1.2865,1.5437,-0.9909,-1.8727,-2.5776,-0.4542,-0.8591,-0.3369,0.1467,0.6843,-0.5242,-2.0072,1.6144,1.6642
2.3286,-2.6867,-0.1559,-2.8614,-2.1305,-1.0616,-1.5224,-1.7353,-1.2861,-1.2351,-2.375,-4.0686,-2.9436,-2.59,1.2329,-2.0399,-1.6736,1.3512,-1.3954,-2.4807,-3.0844,-0.7794,-1.033,-0.2164,0.3626,0.8819,-0.1209,-1.7594,1.5916,1.4699
2.0493,-2.8768,-0.1193,-3.2637,-2.3911,-1.1664,-1.1415,-1.6687,-1.1823,-0.653,-2.0469,-3.695,-2.8474,-2.7015,1.2482,-2.4167,-1.9921,1.2179,-1.7449,-2.9687,-3.4571,-1.0451,-1.1313,-0.0692,0.514,1.0628,0.2789,-1.4902,1.6841,1.3474
1.8863,-2.8679,0.0024,-3.5268,-2.5566,-1.2094,-0.7526,-1.6522,-1.1982,-0.112,-1.7207,-3.2591,-2.6535,-2.7088,1.3825,-2.652,-2.2151,1.1611,-2.0043,-3.3275,-3.6908,-1.2266,-1.1338,0.1191,0.6245,1.2587,0.6863,-1.1879,1.8816,1.3054
1.8595,-2.6839,0.1873,-3.6424,-2.6198,-1.1915,-0.3568,-1.6762,-1.2826,0.3844,-1.3926,-2.7751,-2.3521,-2.6055,1.5982,-2.736,-2.3088,1.201,-2.1329,-3.5478,-3.7816,-1.298,-1.0219,0.3629,0.7176,1.4849,1.1106,-0.8473,2.1693,1.3535
1.9729,-2.3659,0.4194,-3.6141,-2.5785,-1.113,0.0465,-1.7254,-1.3804,0.8393,-1.0595,-2.2638,-1.9387,-2.3893,1.8574,-2.6675,-2.2467,1.3541,-2.0986,-3.6258,-3.731,-1.2406,-0.7865,0.671,0.8113,1.7367,1.555,-0.4732,2.5286,1.4961
2.2123,-1.9675,0.6861,-3.4608,-2.4402,-0.9789,0.4557,-1.7805,-1.4431,1.2582,-0.7215,-1.752,-1.4198,-2.0659,2.1289,-2.46,-2.0226,1.6271,-1.8914,-3.5685,-3.5496,-1.0494,-0.434,1.0409,0.9144,1.9924,2.0135,-0.0811,2.9373,1.7278
2.5457,-1.5474,0.9757,-3.2157,-2.2246,-0.8015,0.8644,-1.8209,-1.4375,1.6451,-0.3831,-1.2689,-0.8158,-1.6537,2.3942,-2.1443,-1.6577,2.0111,-1.5305,-3.3967,-3.2608,-0.7377,0.0115,1.4568,1.0256,2.2211,2.4695,0.3048,3.3712,2.0311
2.928,-1.1612,1.2741,-2.9225,-1.9627,-0.6015,1.2599,-1.8282,-1.3509,1.9992,-0.053,-0.8423,-0.1609,-1.1837,2.6477,-1.767,-1.2009,2.479,-1.0633,-3.1458,-2.9006,-0.3378,0.5092,1.8903,1.1342,2.3916,2.8975,0.6548,3.8041,2.3769
3.308,-0.8542,1.5647,-2.6292,-1.6932,-0.4049,1.6238,-1.7891,-1.1925,2.3133,0.256,-0.4949,0.4983,-0.698,2.8943,-1.3856,-0.7202,2.986,-0.5569,-2.8622,-2.5158,0.1027,1.007,2.3036,1.2236,2.4795,3.2669,0.9384,4.208,2.7285
3.6376,-0.6554,1.828,-2.3808,-1.4565,-0.239,1.9339,-1.6977,-0.9892,2.5743,0.5281,-0.2421,1.1083,-0.2446,3.1426,-1.059,-0.289,3.4745,-0.0849,-2.5969,-2.1582,0.5267,1.4487,2.6556,1.2749,2.4713,3.5456,1.1279,4.5547,3.047
3.8788,-0.5758,2.043,-2.2139,-1.2895,-0.1286,2.1681,-1.556,-0.7778,2.7663,0.747,-0.0907,1.6151,0.1284,3.3969,-0.8373,0.0283,3.884,0.2872,-2.3981,-1.8781,0.8767,1.7826,2.9079,1.2715,2.365,3.7064,1.2023,4.8176,3.2973
4.0096,-0.6078,2.1892,-2.152,-1.2198,-0.0923,2.3081,-1.3729,-0.5948,2.8752,0.8985,-0.0387,1.972,0.3799,3.6494,-0.7529,0.1884,4.1617,0.5135,-2.3033,-1.7168,1.1037,1.969,3.0305,1.2033,2.1691,3.7312,1.1514,4.9745,3.4534
4.0254,-0.7296,2.2485,-2.2042,-1.2624,-0.1408,2.3431,-1.1623,-0.4672,2.8936,0.9744,-0.0755,2.1471,0.4817,3.8758,-0.8159,0.1757,4.2724,0.574,-2.3337,-1.7005,1.1757,1.9863,3.0072,1.0697,1.9014,3.6155,0.9787,5.0109,3.5017
3.9386,-0.9113,2.2085,-2.3639,-1.4173,-0.2746,2.2729,-0.9401,-0.4057,2.8255,0.9755,-0.1819,2.1297,0.4237,4.0382,-1.0131,0.0025,4.2041,0.4746,-2.4914,-1.836,1.0824,1.8337,2.8395,0.8814,1.5884,3.3713,0.7046,4.9222,3.442
3.775,-1.1225,2.0651,-2.6104,-1.6685,-0.4828,2.1091,-0.7227,-0.4023,2.6874,0.913,-0.332,1.9335,0.2158,4.0934,-1.3132,-0.2966,3.9694,0.2423,-2.7591,-2.1086,0.8374,1.5315,2.5489,0.6607,1.2647,3.0278,0.366,4.715,3.2865
3.5687,-1.3381,1.8259,-2.911,-1.9855,-0.7423,1.8761,-0.5247,-0.4334,2.5078,0.8085,-0.4946,1.5964,-0.1114,4.0068,-1.6734,-0.6743,3.6013,-0.0829,-3.1032,-2.4833,0.4753,1.1179,2.1763,0.4384,0.9713,2.6292,0.0139,4.4078,3.0567
3.3545,-1.5412,1.5115,-3.226,-2.3277,-1.0207,1.6087,-0.3569,-0.4661,2.3238,0.6925,-0.6361,1.177,-0.5104,3.7647,-2.0491,-1.0812,3.1463,-0.4565,-3.4798,-2.9095,0.0457,0.6429,1.778,0.2494,0.7509,2.2313,-0.2937,4.0276,2.7788
3.1621,-1.722,1.1555,-3.5155,-2.6506,-1.2814,1.3496,-0.2245,-0.4664,2.1771,0.6011,-0.7226,0.7474,-0.9218,3.3806,-2.4007,-1.4748,2.6541,-0.8374,-3.842,-3.3277,-0.3956,0.1603,1.4198,0.1275,0.6431,1.8957,-0.4999,3.6069,2.4783
3.0114,-1.8754,0.8003,-3.7454,-2.9128,-1.4899,1.145,-0.1253,-0.4071,2.1085,0.5729,-0.7219,0.3846,-1.2826,2.8957,-2.6996,-1.8252,2.1694,-1.1923,-4.1467,-3.6789,-0.7946,-0.28,1.1678,0.0997,0.6782,1.6841,-0.556,3.1782,2.1759
2.9101,-1.9973,0.49,-3.892,-3.0821,-1.6188,1.0394,-0.0492,-0.2732,2.1534,0.6439,-0.6056,0.1608,-1.5334,2.3717,-2.9302,-2.1157,1.7251,-1.497,-4.3609,-3.9123,-1.1063,-0.6391,1.0806,0.1844,0.8737,1.6525,-0.4281,2.7704,1.8843
2.8519,-2.0819,0.2604,-3.9442,-3.1388,-1.6525,1.069,0.0198,-0.0638,2.3366,0.8421,-0.3519,0.1344,-1.6269,1.8777,-3.0881,-2.3401,1.3395,-1.7352,-4.4641,-3.9929,-1.2987,-0.893,1.2004,0.3894,1.2317,1.8439,-0.1007,2.4046,1.6077
