FP1,F3,F7,FC3,C3,C5,P3,P7,PO7,PO3,O1,Oz,Pz,CPz,FP2,Fz,F4,F8,FC4,FCz,Cz,C4,C6,P4,P8,PO8,PO4,O2,HEOG_left,HEOG_right
2.8166,-2.1215,0.1293,-3.9035,-3.0785,-1.5884,1.2554,0.0999,0.209,2.6682,1.1805,0.0493,0.3407,-1.5342,1.4763,-3.1779,-2.4994,1.0166,-1.8964,-4.4497,-3.9054,-1.355,-1.0338,1.5462,0.7121,1.7382,2.2814,0.4194,2.0919,1.3424
2.7732,-2.1098,0.0909,-3.7825,-2.9112,-1.4384,1.5997,0.2064,0.5234,3.1406,1.6514,0.5907,0.7858,-1.2507,1.2096,-3.2087,-2.5976,0.748,-1.9743,-4.3236,-3.6561,-1.2741,-1.0688,2.1091,1.1383,2.3635,2.9602,1.1022,1.8325,1.0793
2.6882,-2.0467,0.117,-3.6022,-2.6598,-1.2266,2.0801,0.3472,0.8518,3.7269,2.2245,1.2435,1.4438,-0.7968,1.0915,-3.1912,-2.6414,0.5176,-1.9666,-4.1015,-3.2714,-1.0698,-1.0175,2.8503,1.6415,3.0629,3.8427,1.895,1.6162,0.8077
2.5368,-1.9415,0.1653,-3.3878,-2.3556,-0.9863,2.6531,0.5196,1.1645,4.3823,2.8475,1.9562,2.2586,-0.2166,1.1063,-3.135,-2.6403,0.3073,-1.8771,-3.806,-2.7924,-0.7692,-0.9078,3.7042,2.1825,3.78,4.8579,2.7264,1.4261,0.5195
2.3129,-1.8136,0.1924,-3.164,-2.0332,-0.7535,3.2586,0.7099,1.4326,5.0479,3.4538,2.6592,3.1516,0.4295,1.2138,-3.0465,-2.6072,0.1022,-1.7166,-3.4615,-2.2688,-0.4088,-0.7715,4.5862,2.7116,4.4508,5.9079,3.5146,1.2425,0.2124
2.0341,-1.6866,0.1662,-2.9501,-1.7239,-0.5603,3.8289,0.896,1.6309,5.6576,3.9735,3.2753,4.0331,1.0738,1.3581,-2.9271,-2.5579,-0.1052,-1.5043,-3.0906,-1.7498,-0.0295,-0.6398,5.4038,3.1741,5.0113,6.88,4.1792,1.0472,-0.108
1.7399,-1.5806,0.0757,-2.7553,-1.4509,-0.4277,4.3003,1.0526,1.7411,6.1477,4.3459,3.7334,4.8161,1.6527,1.4787,-2.7728,-2.5078,-0.314,-1.2652,-2.709,-1.2764,0.3289,-0.5385,6.0705,3.5186,5.4053,7.6634,4.6535,0.8275,-0.429
1.4821,-1.504,-0.0667,-2.5771,-1.2246,-0.3601,4.6243,1.1586,1.7545,6.4677,4.5319,3.9822,5.4302,2.1174,1.5221,-2.5738,-2.4664,-0.5163,-1.026,-2.3227,-0.8739,0.6345,-0.4848,6.5188,3.7055,5.5926,8.1665,4.8948,0.5783,-0.7333
1.3124,-1.4484,-0.2294,-2.4016,-1.0407,-0.3439,4.7763,1.2035,1.6734,6.5888,4.5197,4.0003,5.8317,2.4413,1.4521,-2.3163,-2.4323,-0.7008,-0.809,-1.9274,-0.5487,0.8674,-0.4848,6.7102,3.7141,5.5533,8.3316,4.8897,0.3037,-1.0029
1.2665,-1.3897,-0.3694,-2.2069,-0.8817,-0.3495,4.7598,1.1914,1.5111,6.5101,4.3259,3.7994,6.0088,2.6237,1.2579,-1.9851,-2.3915,-0.8563,-0.6271,-1.5101,-0.2884,1.0225,-0.5336,6.6404,3.546,5.2903,8.1435,4.6535,0.0169,-1.222
1.3517,-1.2942,-0.4426,-1.9687,-0.7202,-0.3375,4.6047,1.1414,1.2908,6.2583,3.9892,3.4201,5.9799,2.6874,0.9578,-1.5689,-2.3199,-0.9754,-0.4812,-1.054,-0.066,1.1087,-0.6166,6.3381,3.2233,4.8269,7.6313,4.2251,-0.2616,-1.3801
1.5407,-1.1271,-0.4143,-1.6668,-0.5262,-0.2677,4.36,1.083,1.0418,5.8834,3.5624,2.9236,5.7879,2.6712,0.5965,-1.0641,-2.1901,-1.0553,-0.3617,-0.5452,0.152,1.1462,-0.7133,5.8591,2.7847,4.2047,6.863,3.659,-0.5065,-1.474
1.7746,-0.8618,-0.2671,-1.2912,-0.2747,-0.1082,4.0842,1.0488,0.7961,5.4499,3.1027,2.3807,5.49,2.6208,0.2357,-0.4787,-1.9793,-1.0976,-0.2517,0.0215,0.3969,1.1617,-0.8007,5.2761,2.2789,3.4789,5.9357,3.0185,-0.6933,-1.5093
1.9801,-0.4872,-0.005,-0.8451,0.0477,0.1562,3.8352,1.0666,0.5838,5.0274,2.6649,1.8617,5.1488,2.5793,-0.0619,0.1671,-1.6772,-1.1065,-0.132,0.6388,0.6909,1.1837,-0.8579,4.6686,1.7578,2.714,4.9626,2.3696,-0.803,-1.5002
2.0937,-0.0121,0.3478,-0.3461,0.4381,0.521,3.6618,1.1534,0.4307,4.681,2.2976,1.4297,4.8233,2.5805,-0.248,0.8431,-1.2895,-1.0871,0.0142,1.2863,1.0418,1.2379,-0.8685,4.1121,1.2702,1.9781,4.0588,1.7761,-0.8274,-1.4685
2.0853,0.534,0.7514,0.1773,0.8779,0.9622,3.5996,1.3142,0.357,4.4648,2.0413,1.1345,4.563,2.6449,-0.3013,1.5117,-0.8382,-1.0451,0.1974,1.933,1.4424,1.3431,-0.8234,3.6695,0.8561,1.3359,3.3276,1.2952,-0.7723,-1.4407
1.9696,1.1042,1.1579,0.6895,1.3358,1.4415,3.6683,1.5429,0.3775,4.417,1.9281,1.0102,4.4039,2.779,-0.2308,2.1331,-0.3592,-0.9879,0.4186,2.541,1.8717,1.5079,-0.722,3.385,0.5433,0.8423,2.8489,0.9724,-0.6571,-1.4438
1.7998,1.6412,1.5189,1.1531,1.7746,1.9143,3.8726,1.8278,0.502,4.5576,1.9808,1.0734,4.367,2.9766,-0.0713,2.6687,0.1017,-0.9266,0.6674,3.071,2.2993,1.7287,-0.5726,3.2796,0.3461,0.5362,2.6693,0.8373,-0.5122,-1.5012
1.6475,2.0876,1.7941,1.534,2.1587,2.3389,4.2035,2.1552,0.7346,4.8875,2.2107,1.3222,4.4576,3.2212,0.1276,3.0852,0.4953,-0.8765,0.9229,3.4871,2.6907,1.9904,-0.3906,3.3508,0.2658,0.4365,2.798,0.9003,-0.3732,-1.6288
1.577,2.3968,1.9586,1.8065,2.4615,2.6842,4.6408,2.5123,1.0724,5.3886,2.6136,1.7364,4.6663,3.4901,0.3153,3.3594,0.776,-0.8554,1.1563,3.763,3.0133,2.2689,-0.1953,3.5744,0.2937,0.5406,3.206,1.1502,-0.2733,-1.8321
1.6228,2.5444,2.0081,1.9583,2.6702,2.9356,5.1559,2.8879,1.5034,6.0249,3.1667,2.2785,4.9706,3.7582,0.4526,3.4829,0.911,-0.8787,1.3376,3.8872,3.2429,2.536,-0.0054,3.9088,0.4137,0.8245,3.8299,1.5548,-0.236,-2.1047
1.7761,2.5365,1.9609,1.9949,2.7891,3.0977,5.7147,3.2718,2.0047,6.7452,3.8272,2.8961,5.3377,4.0023,0.5202,3.4668,0.8889,-0.9534,1.4429,3.8682,3.3687,2.7656,0.1657,4.3026,0.6055,1.2449,4.5806,2.0629,-0.2688,-2.4274
1.9872,2.4123,1.856,1.9409,2.8377,3.1921,6.2802,3.6531,2.5432,7.488,4.5339,3.527,5.7291,4.2048,0.5222,3.3432,0.725,-1.0728,1.4623,3.7369,3.3963,2.9398,0.3137,4.702,0.8469,1.7443,5.3556,2.6105,-0.36,-2.7705
2.1808,2.238,1.7463,1.8375,2.8467,3.2527,6.8153,4.0188,3.0773,8.1871,5.2137,4.1059,6.1045,4.357,0.4823,3.1629,0.462,-1.2141,1.4049,3.5445,3.3475,3.0531,0.4435,5.0601,1.1164,2.2587,6.0531,3.1292,-0.4804,-3.0966
2.2822,2.0917,1.6875,1.734,2.8501,3.3161,7.285,4.3525,3.5613,8.7784,5.7905,4.5725,6.4277,4.4594,0.436,2.9855,0.1621,-1.3419,1.2977,3.3539,3.2558,3.1142,0.5678,5.3427,1.3937,2.7269,6.5858,3.5562,-0.5903,-3.3666
2.2446,2.0421,1.7264,1.6757,2.8769,3.4126,7.6578,4.6336,3.9502,9.206,6.1962,4.8781,6.6696,4.52,0.4193,2.8674,-0.1054,-1.4156,1.1806,3.2285,3.1595,3.1438,0.7021,5.5323,1.6618,3.1001,6.8924,3.8439,-0.6488,-3.5457
2.0699,2.1289,1.8903,1.6932,2.9448,3.5592,7.9083,4.8395,4.2055,9.4291,6.3802,4.9921,6.8114,4.5519,0.4586,2.8484,-0.279,-1.3997,1.0969,3.2184,3.0934,3.1698,0.8595,5.6282,1.9071,3.3489,6.9434,3.9665,-0.6247,-3.6094
1.8141,2.3531,2.1826,1.796,3.0578,3.7571,8.0212,4.9495,4.3012,9.4269,6.3172,4.9046,6.8468,4.5701,0.5631,2.944,-0.3164,-1.2722,1.0844,3.3506,3.0837,3.2211,1.0478,5.6447,2.1204,3.4666,6.7439,3.9229,-0.5037,-3.5471
1.576,2.6807,2.5823,1.9741,3.2096,3.9949,7.9946,4.9507,4.2275,9.2026,6.0105,4.6267,6.7826,4.5898,0.7237,3.1449,-0.2,-1.0283,1.1687,3.6255,3.145,3.3223,1.2679,5.6067,2.2963,3.4671,6.3311,3.7352,-0.2908,-3.3619
1.4695,3.0575,3.0512,2.2054,3.3885,4.256,7.8426,4.8433,3.9942,8.7836,5.4911,4.1876,6.6391,4.6258,0.9175,3.4229,0.0631,-0.6804,1.36,4.0197,3.2818,3.4897,1.5162,5.5455,2.4331,3.3794,5.7672,3.442,-0.0066,-3.069
1.5907,3.4294,3.5431,2.4656,3.5842,4.5251,7.5956,4.6427,3.6296,8.2182,4.8127,3.6296,6.4477,4.6914,1.1185,3.7413,0.4457,-0.2534,1.6527,4.4929,3.4907,3.7294,1.7872,5.4929,2.5312,3.2387,5.1295,3.0904,0.3188,-2.6911
1.9881,3.7574,4.015,2.7351,3.7906,4.7933,7.2966,4.3783,3.1773,7.5692,4.0442,3.0023,6.2474,4.7984,1.3082,4.0637,0.9066,0.2207,2.0281,4.9985,3.7631,4.0378,2.0765,5.4767,2.5923,3.0777,4.4982,2.7269,0.6537,-2.2554
2.6457,4.0258,4.4361,3.0031,4.0065,5.0587,6.9948,4.0886,2.6906,6.9052,3.2611,2.3576,6.079,4.9558,1.4837,4.3617,1.398,0.7093,2.4568,5.4929,4.0872,4.4028,2.3815,5.5172,2.619,2.9217,3.9444,2.3916,0.9724,-1.7903
3.4831,4.2402,4.7915,3.2653,4.233,5.3242,6.7379,3.8147,2.2244,6.2929,2.5369,1.746,5.98,5.1686,1.6591,4.6174,1.872,1.1841,2.9034,5.9416,4.4486,4.806,2.7015,5.625,2.6146,2.7867,3.5199,2.115,1.2599,-1.3243
4.3738,4.4186,5.0812,3.5209,4.4704,5.5927,6.5649,3.5924,1.8278,5.7896,1.936,1.213,5.978,5.4366,1.8606,4.8229,2.2867,1.6242,3.3303,6.3233,4.8306,5.2251,3.0357,5.8009,2.5845,2.6802,3.2518,1.9171,1.5124,-0.8842
5.1758,4.5792,5.3151,3.7667,4.7149,5.8631,6.4997,3.4458,1.5364,5.4373,1.5062,0.7952,6.0868,5.7527,2.1161,4.9774,2.6101,2.0177,3.7024,6.628,5.2146,5.6363,3.3808,6.0362,2.536,2.6031,3.1418,1.8069,1.7353,-0.4935
5.7687,4.73,5.5061,3.9944,4.9573,6.1276,6.548,3.3832,1.3674,5.2585,1.2745,0.5171,6.3034,6.1032,2.4446,5.0831,2.8229,2.3603,3.9914,6.8549,5.5809,6.0168,3.729,6.3141,2.4787,2.5522,3.1692,1.782,1.9388,-0.1702
6.0851,4.8632,5.664,4.1896,5.1835,6.3719,6.6975,3.3968,1.3185,5.2546,1.2438,0.3877,6.6078,6.4677,2.847,5.1424,2.9199,2.6541,4.1796,7.0087,5.9105,6.3476,4.0687,6.6121,2.4229,2.5214,3.2984,1.8306,2.1344,0.0764
6.1254,4.958,5.7926,4.3353,5.377,6.5786,6.9209,3.4654,1.3704,5.4055,1.3935,0.3998,6.966,6.8221,3.3035,5.1568,2.9102,2.905,4.2635,7.097,6.1875,6.6162,4.3851,6.9038,2.3782,2.504,3.4864,1.9337,2.3317,0.2483
5.9527,4.9896,5.8885,4.4174,5.5227,6.7324,7.1812,3.5606,1.4924,5.6727,1.6833,0.5302,7.3354,7.1412,3.777,5.1273,2.8166,3.1201,4.2542,7.1293,6.402,6.8182,4.6631,7.1627,2.3516,2.4935,3.6908,2.0684,2.5371,0.3585
5.6694,4.9413,5.945,4.4303,5.6111,6.8248,7.438,3.6533,1.65,6.0047,2.0591,0.7423,7.6714,7.403,4.2216,5.0565,2.6725,3.3058,4.1766,7.1168,6.5521,6.9572,4.8904,7.3645,2.3453,2.4838,3.8755,2.2107,2.7528,0.429
5.3853,4.8147,5.9574,4.3817,5.6417,6.8581,7.6548,3.7207,1.8114,6.3449,2.4615,0.9916,7.9346,7.5922,4.5932,4.9508,2.5185,3.4668,4.0656,7.0728,6.6443,7.0436,5.0597,7.4912,2.3565,2.4699,4.0141,2.3384,2.9762,0.4854
5.1894,4.6342,5.9299,4.2928,5.6251,6.8452,7.8049,3.7506,1.9546,6.6406,2.8351,1.2326,8.098,7.7044,4.8597,4.8229,2.3967,3.6073,3.9615,7.0143,6.6944,7.0924,5.171,7.5346,2.3789,2.4476,4.0922,2.4329,3.2006,0.5519
5.1319,4.4435,5.8782,4.1956,5.5822,6.807,7.8753,3.7435,2.0697,6.8512,3.1361,1.4264,8.1519,7.7476,5.0071,4.6926,2.3453,3.7332,3.9041,6.9618,6.7256,7.121,5.2331,7.4983,2.4056,2.4155,4.1079,2.4814,3.417,0.6463
5.221,4.2941,5.8274,4.1257,5.5408,6.7665,7.8672,3.7101,2.1582,6.9535,3.3379,1.5463,8.1043,7.7418,5.042,4.5848,2.3919,3.8539,3.9256,6.9374,6.7653,7.1464,5.2622,7.3987,2.4315,2.3748,4.0693,2.4781,3.6173,0.778
5.4292,4.2313,5.8055,4.1134,5.5276,6.7416,7.7928,3.6669,2.2284,6.942,3.4313,1.5805,7.978,7.7133,4.989,4.5238,2.5474,3.9822,4.0444,6.961,6.839,7.1828,5.2795,7.2609,2.4553,2.3299,3.9908,2.4237,3.7959,0.948
5.7074,4.28,5.8346,4.1745,5.5612,6.7387,7.6683,3.6286,2.2873,6.8244,3.4215,1.5303,7.8034,7.6882,4.8849,4.5271,2.8017,4.1323,4.2604,7.0445,6.9641,7.2385,5.3065,7.1134,2.4784,2.2872,3.8879,2.324,3.951,1.1496
5.9993,4.4368,5.9252,4.305,5.6446,6.7503,7.5078,3.6012,2.335,6.6155,3.3218,1.4058,7.6108,7.6853,4.7724,4.5987,3.1239,4.3156,4.5545,7.1875,7.145,7.3143,5.3609,6.9818,2.5034,2.2534,3.7734,2.1878,4.0846,1.3713
6.2542,4.6711,6.0737,4.482,5.7651,6.7565,7.3186,3.5777,2.3595,6.3307,3.1482,1.2217,7.4243,7.7119,4.6931,4.727,3.4671,4.5375,4.8919,7.3759,7.3709,7.4048,5.4532,6.8849,2.5326,2.2339,3.6556,2.0262,4.2007,1.5985
6.4359,4.935,6.2635,4.6698,5.8976,6.7329,7.1013,3.5379,2.3385,5.9833,2.9151,0.9939,7.2591,7.764,4.6823,4.8874,3.7791,4.7949,5.2301,7.5855,7.62,7.5014,5.5855,6.8326,2.5669,2.232,3.5397,1.8518,4.3044,1.8165
6.5266,5.1787,6.4687,4.8312,6.0134,6.6589,6.8525,3.4528,2.2453,5.5848,2.6343,0.7387,7.1226,7.8312,4.7637,5.0489,4.0157,5.0775,5.529,7.7886,7.8653,7.597,5.7529,6.8276,2.6065,2.2492,3.4312,1.6794,4.4011,2.0131
6.5273,5.3645,6.66,4.9376,6.0894,6.5266,6.5716,3.2943,2.0584,5.1485,2.3172,0.4734,7.0181,7.9025,4.9444,5.183,4.1525,5.3712,5.7604,7.9615,8.0835,7.6899,5.9456,6.8678,2.6522,2.2855,3.3389,1.5255,4.496,2.181
6.4554,5.4759,6.8103,4.9772,6.115,6.3444,6.2659,3.0453,1.771,4.6934,1.9779,0.2172,6.9483,7.9719,5.2125,5.2715,4.1926,5.6623,5.9146,8.0913,8.2612,7.7858,6.1515,6.9489,2.7058,2.3418,3.2768,1.4087,4.5951,2.3198
6.3407,5.5192,6.9016,4.957,6.095,6.1352,5.9542,2.7093,1.3969,4.2468,1.6355,-0.0083,6.9184,8.041,5.5379,5.3109,4.1653,5.941,6.0018,8.1787,8.3984,7.8963,6.3593,7.0664,2.7712,2.4205,3.2623,1.347,4.7051,2.4352
6.2191,5.5186,6.9284,4.8997,6.0478,5.9303,5.6659,2.314,0.9708,3.8432,1.3151,-0.1817,6.9355,8.1185,5.879,5.3119,4.1178,6.2031,6.0496,8.2366,8.5075,8.0357,6.5607,7.2154,2.8531,2.526,3.3125,1.356,4.8344,2.538
6.1259,5.5072,6.8991,4.8381,6.001,5.7621,5.4367,1.9074,0.5412,3.5201,1.0444,-0.2845,7.0072,8.2166,6.1923,5.2965,4.1018,6.4487,6.0944,8.2864,8.6087,8.2158,6.7511,7.3905,2.9554,2.6625,3.4383,1.4439,4.991,2.6404
6.0889,5.5183,6.8327,4.8079,5.984,5.6569,5.3,1.5468,0.1611,3.3112,0.8493,-0.3063,7.137,8.3465,6.4435,5.291,4.1596,6.6784,6.1718,8.3518,8.7243,8.4408,6.9292,7.5845,3.0778,2.8302,3.6394,1.6081,5.1811,2.7524
6.124,5.5763,6.754,4.8393,6.0217,5.6306,5.279,1.2844,-0.1243,3.2384,0.7479,-0.2482,7.3216,8.5132,6.6153,5.3196,4.3129,6.8897,6.3058,8.4524,8.8712,8.7038,7.0953,7.787,3.2135,3.0214,3.9013,1.8318,5.4046,2.8792
6.2332,5.6901,6.6879,4.9512,6.1281,5.6873,5.3799,1.1536,-0.2857,3.306,0.7465,-0.1238,7.5489,8.7124,6.7099,5.3979,4.558,7.0745,6.5017,8.5991,9.0564,8.9856,7.249,7.9845,3.3476,3.2188,4.1962,2.0853,5.6533,3.0192
6.406,5.8506,6.6548,5.1459,6.3036,5.8194,5.5898,1.1606,-0.3153,3.4993,0.8376,0.043,7.7998,8.9311,6.7463,5.5296,4.8679,7.2188,6.7448,8.7915,9.2751,9.2578,7.3871,8.1615,3.4591,3.3964,4.4882,2.3304,5.9098,3.1639
6.6216,6.0332,6.6682,5.4092,6.535,6.0091,5.8794,1.2843,-0.2263,3.7869,1.0028,0.2239,8.0527,9.1502,6.7528,5.7066,5.2003,7.3062,7.0051,9.0193,9.5124,9.4891,7.504,8.3033,3.5245,3.5239,4.7403,2.5288,6.1501,3.2997
6.8514,6.2059,6.7328,5.7129,6.7986,6.2315,6.2089,1.4833,-0.0482,4.1274,1.216,0.3924,8.2891,9.3509,6.7585,5.9125,5.5083,7.3229,7.247,9.2654,9.7487,9.6533,7.5937,8.3997,3.5243,3.5735,4.9234,2.6494,6.3482,3.411
7.0622,6.3396,6.8448,6.0222,7.0659,6.4572,6.5364,1.7072,0.1801,4.4778,1.4496,0.5299,8.4982,9.5195,6.7853,6.1274,5.753,7.2635,7.4397,9.5119,9.9657,9.7373,7.6525,8.4476,3.4494,3.5267,5.0227,2.6759,6.4822,3.4842
7.2202,6.4179,6.9923,6.3035,7.309,6.6569,6.8256,1.9092,0.4189,4.8008,1.6793,0.6292,8.6788,9.6515,6.8415,6.3335,5.9131,7.1349,7.5667,9.7435,10.1507,9.745,7.6828,8.4534,3.3045,3.3804,5.0414,2.6098,6.5392,3.5111
7.297,6.4418,7.1571,6.5317,7.5058,6.806,7.0513,2.056,0.6358,5.0708,1.8879,0.6955,8.8375,9.7515,6.9202,6.5187,5.9898,6.9566,7.6296,9.9511,10.2987,9.6966,7.6931,8.431,3.1095,3.1503,4.9991,2.4708,6.5191,3.4918
7.2753,6.4284,7.317,6.694,7.6417,6.8891,7.201,2.1331,0.8113,5.2757,2.0674,0.7433,8.9837,9.8295,7.0015,6.6772,6.0052,6.7566,7.647,10.1307,10.4109,9.6234,7.6974,8.3989,2.8956,2.8695,4.9261,2.2922,6.4344,3.4348
